idx,score,depth,combs,netChgRoad,netChgBus,netChgRail,netSavedMinsRoad,netSavedMinsBus,netSavedMinsRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19
0,-154.99895,20,1.0267498013469828E+49,0,0,1308215,0,0,430.388,0,0,7573143,-2467.8329104713885,-1464.6392301857559,3932.4721408541013,-36892.43735344997,-20509.840228922705,173942.17201530465,238.01735,22.092192,   7720,7509,   7595,7563,   7718,7508,   7722,7711,   7534,7496,   8007,7692,   8001,7737,   7757,7606,   7611,8417,   7549,7745,   
1,-317.86032,20,2.4315301042896477E+53,0,0,1718529,0,0,278.63428,0,0,3997827,-4517.923236241282,-1943.3313603465745,6461.254599457445,-68462.4395477468,-24284.54664017787,342088.1905321839,215.38528,18.548431,   7865,7873,   8203,7914,   8072,7802,   7974,8098,   8315,8200,   7841,8096,   7876,7847,   8062,7892,   7661,7795,   8077,7856,   
2,-539.6325,20,4.86252292701576E+47,0,0,2463117,0,0,357.199,0,0,11207329,-8103.430792683229,-3337.2558586189193,11440.686639192782,-114106.11268121286,-33028.6357787042,541984.7817399866,211.4515,21.920639,   7135,7163,   7104,7124,   7139,3069,   7170,7134,   7103,7116,   7083,7180,   3075,7172,   7185,7097,   7047,7167,   7132,7082,   
3,-1121.3203,20,4.150024738690756E+58,0,0,1344004,0,0,362.92902,0,0,3742186.8,-14589.66012710458,-2908.270871229595,17497.931004417384,-269045.6464551432,-34003.73711349045,915052.0653202636,239.9365,21.361345,   4866,166,   4738,426,   3655,440,   260,895,   337,494,   346,303,   524,4746,   4870,107,   4739,108,   3660,514,   
4,-326.96228,20,7.914204521016283E+43,0,0,697888,0,0,316.86276,0,0,3352001,-3206.026416293601,-1282.7820711099805,4488.808479817337,-54161.82279183909,-15498.101985801366,181245.13000196734,165.6516,20.942709,   2620,4265,   2620,2554,   2548,2573,   2590,2604,   2619,2620,   2603,5657,   2558,2593,   4262,4259,   2552,2573,   5626,2604,   
5,-368.95355,20,2.643255634044809E+50,0,0,3900287,0,0,236.50317,0,0,14113957,-4044.129664380876,-2287.9152326544295,6332.044898487545,-60248.90171450905,-31382.85181061147,290361.94589077553,163.2967,18.640156,   7629,7591,   7654,7557,   7557,7760,   7617,7580,   7663,7592,   8425,8403,   7735,7585,   7549,7587,   7541,7699,   7541,7620,   
6,-304.136,20,1.6543543003715171E+49,0,0,3927517,0,0,329.03488,0,0,15611313,-3800.995828269223,-2334.146949006148,6135.142780238855,-56497.12013477197,-32516.364756672006,286176.0379525748,185.7627,16.538029,   7606,7730,   7573,7578,   7588,8431,   7744,7604,   7503,7558,   7495,7704,   7549,7605,   7687,7495,   7589,7995,   7991,7494,   
7,-43.12498,20,6.465917849230254E+30,0,0,3609399,0,0,380.8403,0,0,4435178.5,-638.609712900665,-497.7473027119931,1136.3570158873176,-9751.990303280496,-7890.965336273935,59484.12157381663,226.13321,23.417105,   7326,7308,   7317,7316,   7309,7325,   7325,7314,   7306,7308,   7327,7329,   7320,7315,   7315,7308,   7250,7318,   7248,7307,   
8,-157.81377,20,1.6423057115590854E+39,0,0,601047,0,0,371.56146,0,0,2474391.8,-2332.336755762673,-1148.4265837549358,3480.763339671991,-33676.153031754686,-11911.611289893879,164276.17521631956,213.39172,21.770304,   4108,1232,   4108,4122,   1232,4151,   3177,4153,   4153,1230,   4159,3171,   4150,1233,   4105,4089,   3174,4155,   1225,4106,   
9,-211.1381,20,1.0649790554591067E+44,0,0,1206568,0,0,544.1958,0,0,6374307,-3121.4456326783525,-1253.5093893084004,4374.955020658293,-46630.671666589544,-12877.280376322535,157858.1991520511,220.85388,22.452002,   7064,7075,   7070,6998,   7070,7087,   7080,7083,   7087,7000,   7162,7048,   6899,7005,   6979,7066,   7077,7106,   7171,7105,   
10,-637.0981,20,1.5238623802599745E+50,0,0,1122624,0,0,396.09552,0,0,5540757,-7070.185665261758,-1756.6093835336437,8826.79504885122,-149176.01525727066,-19351.302238156477,550446.6253060951,234.14922,24.260298,   6219,4696,   6192,6276,   6195,4655,   6245,530,   527,6267,   531,3374,   770,4600,   6208,6448,   6227,766,   3369,3442,   
11,-25.802237,20,6.465917849230254E+30,0,0,110387,0,0,634.06067,0,0,472284.3,-387.23084725510637,-305.43847364481456,692.6693209264297,-7355.994091353868,-8681.29844701907,27879.16348160482,285.09134,27.133362,   5452,5427,   5445,5425,   5379,5394,   5382,5394,   5428,5444,   5444,5426,   5436,5425,   5381,5452,   5377,5436,   5430,5381,   
12,-202.505,20,4.231474860007775E+51,0,0,1177675,0,0,445.76547,0,0,6990102.5,-4297.072422007447,-2180.159361786923,6477.231781872664,-66056.14319589655,-30505.61830785916,537276.1980798648,326.1951,26.661047,   7665,7875,   8093,7661,   7696,8344,   8433,8120,   8120,7657,   8381,8091,   7650,8363,   8082,7833,   7883,7689,   8100,7474,   
13,-481.5143,20,1.3954021167970688E+52,0,0,746726,0,0,373.03275,0,0,4145814,-7288.959721455993,-2147.137703009699,9436.097420352844,-122075.05724361018,-19817.663927980597,551858.6826096501,253.52321,22.706278,   1454,1491,   1542,1465,   980,1586,   1131,1439,   1575,1308,   5184,5085,   1552,1129,   1490,1437,   5078,1579,   1416,1478,   
14,-220.29434,20,9.584703254700767E+37,0,0,809567,0,0,309.77728,0,0,3144182.5,-2577.6816592770415,-1232.0417933779825,3809.7234499940596,-50730.42247185098,-16387.707773132453,309915.6930282273,230.28473,19.869478,   2841,2843,   2834,5686,   2845,5681,   5680,5664,   2838,2839,   5653,5686,   2403,2834,   6727,2842,   5684,2827,   2471,2848,   
15,-1063.6929,20,3.0546358775002653E+57,0,0,1469622,0,0,279.36267,0,0,4218525,-12038.219680611046,-2409.0082294992103,14447.22790104733,-213001.7334500949,-25405.812556505738,677799.7783002801,200.2474,22.573034,   6227,6214,   189,6213,   939,493,   565,775,   6654,507,   597,6649,   6320,590,   6248,911,   6435,815,   3427,240,   
16,-316.39566,20,2.1317351848188884E+42,0,0,1084533,0,0,431.1368,0,0,6128339.5,-3998.2019090393005,-1895.6956948047823,5893.897605331577,-75686.91931598519,-25151.046415190787,335194.3572496543,239.21605,21.135668,   6541,3046,   6541,3035,   6511,3034,   3055,6550,   3055,3078,   1168,6519,   3051,5913,   3127,3133,   5912,3138,   3131,6495,   
17,-1467.7778,20,3.2823982726358375E+56,0,0,2391454,0,0,282.53848,0,0,5792395,-16287.653495891467,-3627.521747039996,19915.175246527357,-301487.27450668917,-48149.36109979607,1060057.0715409028,205.4039,18.367224,   4824,390,   4797,259,   164,4796,   35,3688,   927,402,   936,403,   3270,36,   4816,545,   51,4869,   496,3688,   
18,-433.79428,20,3.1833549909878553E+41,0,0,655181,0,0,383.81366,0,0,5388995,-5069.8381580051155,-1682.73091617667,6752.569074880236,-110038.63400443329,-19600.609247569948,378922.0369329231,253.66548,20.846825,   2985,2239,   2996,2239,   6066,5905,   5905,2980,   5875,2994,   2233,2983,   2978,2985,   5879,2994,   2991,5873,   6065,2998,   
19,-44.62479,20,1.4130260343209722E+30,0,0,1603790,0,0,258.2765,0,0,9388995,-622.8578832261079,-556.9506050296078,1179.8084961408374,-6735.035686722816,-6896.586295807911,38897.860394089206,150.92587,13.399426,   7947,7932,   7941,7947,   7941,7942,   7933,7955,   7933,7937,   7955,7944,   7957,7939,   7944,7929,   7931,7943,   7928,7937,   
