score,deltaLkRoad,deltaDjRoad,deltaTotalJobsCreated,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9
-0.00024464162,-3534.4033,-270.28452,-610,249.34433,-1892,-2018,2675,3014,3325,3549,-3553,-3893,-6844,-8336
-0.0002444265,-13449.734,-517.8974,-850,347.75278,-5833,6068,-6194,-6289,6363,-6707,-7260,7477,-7695,8030
-0.00024438786,-6175.0176,-75.58913,-724,296.2504,3719,3720,4117,-5250,-5827,-6217,-6593,-7619,-8373,8384
-0.00024429304,-3909.395,-594.5556,-990,405.251,4632,5557,-5833,6434,-6510,-7586,-7635,-7920,7986,-8032
-0.00024414001,-8713.33,-398.97546,-960,393.21698,-4151,4477,-4642,-5270,5714,-6459,7350,-7357,7875,-7925
-0.00024388051,-16339.325,-677.5703,-698,286.20572,-6027,6028,-6499,-7034,-7066,7345,-7537,7680,7882,-8120
-0.00024384481,-3165.7239,-245.09032,-713,292.39908,-4843,5287,-5383,6536,-6569,-7170,7378,8004,-8331,-8347
-0.00024383941,-3745.064,-330.54727,-865,354.74167,-6169,-6263,-6818,-7114,-7155,-7210,7422,8047,8261,8392
-0.00024376789,-18338.508,-649.0304,-921,377.81842,3924,3925,-4633,5312,-5538,-5811,-5946,7409,-7703,-8116
-0.00024357002,-13702.919,-615.54175,-853,350.2073,-5040,5296,-5835,5846,-5979,-6091,7249,-7734,-7852,8141
-0.00024345108,-5886.9614,-259.5901,-637,261.6542,504,-1340,1833,-4153,-4967,6012,-6654,-6663,6865,-7688
-0.00024327866,-1854.0197,-316.85425,-538,221.14558,-1148,1256,-1673,-2055,-4330,4800,5221,-5642,6007,-7403
-0.00024291174,-8122.962,-580.7617,-698,287.34714,-2690,2824,3142,-4064,6434,-6461,-6653,6672,-7182,-7270
-0.00024262401,-6361.776,-107.15232,-864,356.10657,-3264,-3310,3922,4500,-4987,-6280,-7541,7547,-8106,8239
-0.00024182536,-12706.774,-375.43552,-776,320.89273,-4254,-4313,-4929,6349,-6557,6563,7408,7794,-7832,-8156
-0.00024128282,-4032.036,-417.66037,-540,223.80376,95,-931,-1996,-2283,2987,4684,-4790,4854,-5088,-7707
-0.00024128238,-3336.4954,-399.28098,-657,272.29504,-2503,2727,-3558,-3619,-3870,4015,-5490,6301,7256,-7619
-0.00024121812,-16092.316,-88.69937,-657,272.3676,-6927,6992,7235,-7395,7552,7911,-7966,-8108,-8241,-8276
-0.00024119741,-1489.7896,-58.64448,-721,298.92526,-6811,6941,-7120,7317,7465,-7619,-7757,-7967,7982,-8096
-0.00024110179,-3489.4084,-321.97925,-676,280.3795,6863,-6905,-7025,7084,-7178,7374,-7551,-7688,7742,-8068
-0.0002410433,-6046.634,-206.85063,-701,290.81912,-406,503,-2238,3083,-3208,-3848,-6097,6913,7529,-8276
-0.00024091994,-11446.163,-503.05823,-784,325.4193,-6414,-6588,6676,-6783,6824,6864,7234,-7532,-8042,-8215
-0.00024069697,-1293.9279,-16.145348,-955,396.76443,-5954,5955,-6177,6238,-6407,-6489,7202,-7407,8064,-8149
-0.00024054848,-4976.243,-374.67218,-901,374.56067,-3029,-3032,-3221,-4500,4823,5953,7288,7347,-7836,-8381
-0.00024027047,-9601.184,-313.76117,-643,267.61508,-861,-1581,-1862,2953,3197,-3454,-5902,6029,6404,-7318
-0.00024001449,-5155.6206,-358.09668,-683,284.56616,-2508,-2980,4931,5652,-6850,7157,7497,-7526,-7627,-8385
-0.000239556,-14764.439,-638.6158,-829,346.05685,-3936,4384,-4574,4870,5028,-5725,-6630,-7484,7697,-8239
-0.00023951354,-11576.736,-382.17935,-815,340.27304,-1107,3033,-3046,3985,-4470,-6393,6401,-7281,7571,-8274
-0.00023930603,-813.4175,-201.41739,-455,190.13312,5701,-7096,7360,-7575,7645,-7758,-8142,-8152,8246,-8325
-0.00023911841,-4757.4985,-123.95756,-550,230.01157,12,-149,-2227,2494,4385,-5811,-5998,-6104,6907,-8430
-0.00023889876,-758.9189,-271.04907,-567,237.33902,-1635,-3339,-3523,-4219,-4404,-5809,5813,6421,6889,8132
-0.00023887945,-5552.256,-147.21361,-740,309.7797,1986,2074,-3224,4184,-4345,-4464,-6452,-6819,-7871,8047
-0.00023833867,-11667.235,-84.377655,-781,327.68497,-4421,-4915,5079,-5252,-6464,6747,6937,7809,-8082,-8207
-0.00023816396,-2852.374,-466.5462,-804,337.58255,-621,-2308,-3331,3966,-4652,5840,6619,-8014,8043,-8265
-0.00023815734,-20317.684,-586.61365,-961,403.51474,-6457,6689,-6692,-6817,-6926,-7191,7635,7720,8017,-8295
-0.0002380447,-10373.627,-521.6713,-816,342.79276,-5793,5794,-5829,5984,6089,-6398,-6654,7925,-8026,-8401
-0.00023786908,-10620.305,-255.74332,-823,345.98865,6246,-6253,-6435,-6644,-6862,7045,-7402,7541,7689,-7981
-0.00023759673,-6614.8374,-218.24971,-731,307.66415,-6077,6078,6214,-6253,-6309,6452,-6978,-7594,-8249,8352
-0.0002369382,-3886.4185,-243.56418,-631,266.31418,2256,-2397,-3739,3873,4708,4906,-7008,-7137,-7376,-7451
-0.0002365624,-9869.917,-544.8036,-705,298.01862,-5653,5654,-6034,6119,6392,-6766,-7050,-7448,8130,-8202
-0.00023619374,-7573.112,-226.63696,-871,368.76508,4206,4216,-4496,5735,-6277,-6455,6570,-7404,-8012,-8176
-0.00023592438,-17317.795,-553.12054,-768,325.52805,-5851,5974,-6327,-6420,-6952,7187,-7979,7996,-8386,8419
-0.0002356765,-2463.621,-109.735466,-734,311.44385,-4525,4526,-4792,-5792,5956,-6135,7390,-7651,8061,-8365
-0.00023552933,-4938.1724,-245.2443,-758,321.82828,-5866,6266,-6587,-6692,-6716,7068,7339,-7415,-7625,8190
-0.00023516967,-5732.3604,-272.99704,-751,319.3439,-3326,3327,-4259,-4375,-5429,6799,-6960,7166,-7627,7915
-0.00023513834,-1814.1461,431.4259,-851,361.9146,4544,-4991,-5369,-6149,6273,-6499,-7069,8018,-8059,8349
-0.00023509958,-7420.6494,-322.20847,-761,323.69263,-2970,-3029,-3299,-4317,4739,5116,-6804,6901,-7580,7950
-0.00023497167,-6552.029,-23.03555,-654,278.33142,-5520,-5604,6136,6825,6872,-6928,-7641,7801,-8046,-8060
-0.00023471744,-2242.6306,19.081928,-727,309.7341,5381,-5595,-5822,-6149,6661,-7016,-7036,7183,7665,-8052
-0.00023462532,-6758.4277,-640.3628,-408,173.89427,-7074,-7485,-7626,7755,8019,8047,-8079,-8130,8233,-8346
-0.00023448086,-13898.829,-496.01675,-815,347.57632,4316,-5826,6442,-6464,6483,7053,-7588,-8122,-8314,-8365
-0.0002344178,-12618.229,-225.42357,-803,342.55075,-5473,5474,-5648,-5868,-6931,6943,-7058,-7203,7821,8132
-0.00023407099,-11135.3955,-467.77267,-780,333.23224,-3763,3764,-4460,-4622,-4960,-7418,7533,7625,7680,-7886
-0.00023396469,-1564.3893,-227.62152,-657,280.81158,-1207,-2470,-2998,-4386,4623,-4974,5632,6879,-7450,8055
-0.00023376907,-4901.7266,-38.576645,-604,258.37466,-1069,-1195,2102,2118,-2571,2877,-3952,4128,-6018,-8212
-0.0002336955,-813.0661,-210.623,-771,329.9165,-3191,-3817,4091,-4307,5197,5674,5890,-7428,-7477,-8361
-0.00023361394,-9070.829,-114.1454,-625,267.5354,-3613,3668,4190,-5041,-5555,-6013,6211,7087,-7466,-7482
-0.00023346252,-3739.679,-11.069314,-488,209.02713,7965,-8030,8082,-8095,-8147,-8163,8196,8250,-8341,-8401
-0.00023342171,-7902.953,-229.83348,-535,229.1989,3386,-3464,4006,4920,-5624,-6028,6075,-6247,-6760,-8284
-0.00023327633,-16439.57,-574.89526,-849,363.94604,-4867,4868,-5247,5351,-5944,6601,7245,-7386,-7960,-8172
-0.00023312139,-11022.233,-294.67886,-708,303.70444,5340,5369,5586,-5938,5947,-6053,-6150,-6295,-7703,-8418
-0.00023260388,-19632.787,-392.52307,-583,250.6407,-3652,-3734,4012,-4125,4894,-5053,5512,-6011,-6925,7425
-0.00023245915,-6059.953,-256.06604,-679,292.09433,2418,-2725,-2807,3739,-4963,5625,-6334,7937,-8202,-8276
-0.0002323005,-2592.704,284.743,-725,312.09573,-4318,4319,4493,-4501,-5214,-5798,-6432,7554,7795,-8228
-0.00023157318,-17591.547,-296.94406,-928,400.73724,-4003,4464,4807,-4887,-5048,5738,-6989,-7871,-8242,8250
-0.00023154703,-16975.904,-440.8228,-420,181.38863,3160,-3431,3478,-3617,-4630,5399,6043,-6518,-6989,-7001
-0.00023153261,-7179.9126,-106.04519,-834,360.20844,-3635,-3690,-3916,4513,-4519,5278,5593,6800,-7883,-8014
-0.00023144699,-9440.677,-486.8792,-733,316.7032,-1348,-1942,-3105,3207,3209,-3544,6681,7724,-7979,-8127
-0.00023131775,-3985.7126,-104.922844,-671,290.07718,1519,2955,-3231,-4332,5200,-5544,-5697,7309,-7660,-8190
-0.0002312088,-8708.935,-173.75475,-696,301.02658,-6461,6648,-6699,-6723,6806,-6897,-7116,-7179,7493,7679
-0.00023080448,-16598.084,-581.13776,-703,304.58682,-5304,5305,-5463,-5638,-6424,6826,-7139,-7471,7746,8298
-0.00023055734,-14255.103,-442.4216,-644,279.32312,3513,4672,5956,-6039,-6420,-6459,-7091,7104,-7836,-8428
-0.0002305372,-17559.104,-364.7216,-819,355.2572,5912,5962,-6053,-6305,-6768,-7245,7258,7531,-8074,-8153
-0.00022984414,-10032.161,-294.48734,-631,274.53387,-3126,3129,5325,-5575,6669,-6855,-6953,-7437,8296,-8353
-0.00022961872,-13277.195,-656.0173,-825,359.29126,4990,-5736,5901,-6226,-6591,-6618,-6829,-7037,8127,8255
-0.00022921014,-7996.961,-354.13528,-581,253.47919,1098,-2368,-2670,-3182,-4846,5594,-6066,-6068,7686,8188
-0.00022913657,-7959.286,-397.78583,-597,260.5433,1167,-1714,1969,-2382,5005,-5102,-5814,-6213,6845,-7940
-0.00022889118,-1222.8102,-434.38525,-693,302.76398,6384,6388,-6749,-6775,-6817,-7068,7248,-7545,7563,-8210
-0.0002287052,-10687.953,-54.09815,-568,248.35464,-2411,2412,-2706,-2778,3156,-5378,6308,-6586,-6880,7490
-0.00022829176,-10274.719,-69.08272,-551,241.35782,-6577,7055,-7251,-7260,7422,-7457,7530,7704,-8043,-8125
-0.00022816427,-6054.2075,-219.26884,-776,340.10583,5669,-5998,-6736,-6849,-6860,6981,7029,7132,-7970,-8326
-0.00022789587,-16816.604,-248.47244,-799,350.59872,3154,-3687,3953,4204,-4434,-4554,-4929,-5331,8120,-8175
-0.000227879,-9396.303,-470.45456,-771,338.33743,5719,-6514,-6918,-7041,-7499,7652,-7787,-7818,7937,8015
-0.00022773813,-6394.0728,-356.78537,-455,199.79088,-777,1754,3331,-3370,4689,-4952,-5142,-6054,6861,-6957
-0.00022762589,-1679.6058,-274.53796,-563,247.33566,-6593,6602,-6810,-6840,6841,6914,-7480,7575,-7865,-8109
-0.00022757906,-11681.975,-785.89185,-793,348.45035,6516,-6560,-6708,-6893,-6971,7744,7924,-8015,8228,-8334
-0.00022668263,-4992.5044,-440.87738,-759,334.82935,-4092,4196,-4243,4728,5155,-5982,-6928,7337,-7424,-8066
-0.00022661095,-18677.504,-616.87317,-764,337.1417,6118,-6288,-6506,-6678,6816,7051,-8068,-8096,8344,-8417
-0.00022659721,-179.1535,-200.23132,-733,323.48148,-4241,4242,4634,4910,-5244,-6115,6379,-7864,-8219,-8379
-0.00022649716,-7390.603,-409.41183,-520,229.58347,-6213,-7103,7307,7308,7463,-7513,7667,-7803,-8085,-8304
-0.00022645324,-1085.8221,46.213985,-57,25.17076,8393,-8394,8414,-8423,-8425,-8426,8427,8429,-8433,-8434
-0.00022643,-8250.132,-204.55006,-778,343.59406,-5918,-6481,-6519,6561,6868,-6904,-7216,7478,7567,-7903
-0.00022614552,-3788.436,-332.70938,-898,397.08945,-4439,4825,5004,-6006,6492,-7276,-7469,-7642,-7731,7970
-0.0002258763,-9062.1045,-487.04053,-928,410.84436,-4780,4828,-5509,6094,6113,-6789,7023,-7364,-7639,-8143
-0.00022579773,-3587.7356,-396.4712,-770,341.01315,-3188,-4082,-4114,4848,5402,6425,-6997,-7731,-7739,8261
-0.00022549163,-6236.6953,-339.88864,-854,378.728,1161,3201,-3211,4700,-4866,-7168,-7237,-7279,7793,-8414
-0.00022517593,-3684.5908,-392.78314,-781,346.83994,-5279,5535,6335,-6441,6885,6960,-7377,-7650,-7929,-7952
-0.00022517159,-376.38815,-289.4109,-276,122.57319,7244,-7420,-7578,-7581,7770,-7940,7948,-7977,8046,-8332
-0.0002250701,-13621.464,-114.23463,-733,325.6763,4440,-4515,4624,4699,-5000,-5749,-6304,-8157,-8211,8319
-0.00022479947,-1255.8405,-122.90652,-617,274.46683,-210,-3000,3454,4056,-4593,4868,4884,-5542,-8014,-8295
-0.00022458172,-2633.2917,-206.9132,-841,374.47394,-2218,2504,-3537,6671,6940,-7001,-7300,-7411,-7772,7957
-0.00022421592,-370.25958,-37.34554,-621,276.96515,1600,1601,2125,2798,-3922,-5896,-6082,-7551,-7642,-7738
-0.00022406538,-5835.5938,-571.7969,-633,282.5068,-7091,7092,-7200,-7278,7333,-7626,7659,8193,-8352,-8429
-0.00022358027,-2693.4094,-174.19456,-480,214.688,-436,437,992,-1036,2365,-2735,3802,-4767,-6257,-7915
-0.00022354447,-15983.442,-263.85773,-696,311.34744,-2529,-3443,-4250,4616,-5484,-5984,6172,-7474,7492,7860
-0.00022296324,-12661.671,-374.86206,-624,279.86676,-587,-1215,1716,3078,3282,-5004,-5196,-6417,7611,-7734
-0.00022259512,-15421.621,-1102.5195,-758,340.5286,-3164,3252,-3466,-4730,5312,6629,-7451,-7767,-8215,8221
-0.0002223299,-469.83746,-92.92195,-543,244.23166,771,1660,-2646,-5624,-6037,6054,7440,-7697,-8107,-8113
-0.00022232781,-9222.203,-14.077911,-609,273.91986,-423,424,2309,-3663,-4016,4572,-4801,-7537,7549,-8208
-0.00022204933,-1158.0186,-32.162777,-603,271.56128,-6566,6585,-6707,-6716,6726,7794,-7871,8225,-8270,-8434
-0.00022201308,-3196.6162,-91.67209,-899,404.9311,-5951,6016,-6157,-6386,6956,-7250,-7290,8026,-8028,8395
-0.00022175323,-10370.985,-176.90027,-617,278.2372,-3439,5714,-5791,-5803,-5853,-6543,-6723,7987,8216,8417
-0.0002210674,-1436.3296,-213.14516,-651,294.48032,-1753,1754,-4444,4575,-5857,6211,-6324,-7531,-7865,8140
-0.00022000956,-9335.811,18.447657,-258,117.26763,7547,-7709,-7741,7808,7904,7940,-7956,-8248,-8266,-8398
-0.0002197565,-11309.598,-70.60741,-755,343.56207,-6065,6658,-6813,-6972,-7119,7209,7251,7310,-7556,-7906
-0.00021875209,-3822.3442,76.66197,-781,357.02515,3934,4023,-4322,-4710,-4992,-5457,5719,7009,-7974,-8365
-0.00021869635,-1865.3365,-451.1883,-679,310.47614,5329,5330,-5520,5857,-5929,-5988,-7041,-7524,-7922,8172
-0.00021839912,-2072.3606,-500.8869,-768,351.64978,-6487,6488,-6680,6914,-6976,-7056,7455,-7540,-7567,7769
-0.000217885,-11779.365,-564.6242,-810,371.75577,-4835,5832,-6209,7051,-7161,7259,-7497,7922,-8130,-8215
-0.00021734125,-9203.644,-474.20825,-688,316.5529,-5386,5512,5926,-6579,6841,-7203,7389,-7774,-7789,-8150
-0.00021730406,-1900.1068,-135.82458,-802,369.0681,-1788,1846,3310,3807,-3932,-3944,-4294,-5055,8227,-8432
-0.00021692696,-11389.712,-309.41425,-591,272.44193,-4817,5117,-5211,5214,-6290,7490,-7627,-7713,7871,-8372
-0.00021661847,-2732.8145,-117.89911,-636,293.60376,-2561,2589,-3830,4066,4293,-4514,-4561,-6399,-8037,8139
-0.00021658087,-12470.953,-238.21806,-660,304.73605,-5837,5887,-6015,-6270,-6680,-6745,7412,7867,8315,-8329
-0.00021631655,-19620.229,-713.3714,-791,365.66782,-2557,2558,-2613,3665,-3959,4643,6115,-7926,-8152,-8309
-0.00021614913,-6199.1445,-274.53708,-853,394.63495,-5614,-5685,5923,-5936,6035,-6324,6615,-7235,-7854,8250
-0.00021594793,-9719.332,-394.94638,-796,368.60736,3065,-3317,-3684,4560,5573,5642,-6509,-6586,-8022,-8253
-0.00021576585,-1395.9362,-402.89865,-697,323.03537,6689,-6717,-6846,6911,-7047,7221,-7661,-7775,-7876,8284
-0.00021522772,-3957.1907,-86.42233,-634,294.57172,-3237,3526,-4083,-5717,-7348,-7659,-7879,7896,7911,8142
-0.0002152002,-3207.9333,-70.17784,-660,306.69116,3321,3919,-4007,4507,-5204,5687,-5775,-5850,-6419,-7345
-0.00021468004,-1806.3275,-360.3053,-694,323.2718,-4825,4826,-4939,5086,-5249,-7091,7614,-7819,-8294,8367
-0.00021421997,-7583.378,-449.7063,-588,274.48422,-6657,-6755,6801,-7239,7247,7589,7806,-7829,-7850,-8404
-0.0002139673,-20425.17,-367.49835,-541,252.84236,-4055,5815,-6414,-7640,-7641,7855,7905,-8072,-8226,-8290
-0.00021342502,-7512.8955,-467.83716,-666,312.05338,6214,-6274,6395,-6466,-6773,-6788,6827,7678,-8061,-8217
-0.0002130964,-11551.43,-508.532,-725,340.22162,3091,-3843,-5752,5897,6619,-6699,6920,-6931,-8245,-8250
-0.0002123291,-3136.5476,-214.23436,-565,266.09634,-1478,-1524,-2080,3103,-4019,-4167,4249,7173,7830,-7854
-0.00021225687,-13301.072,-557.37396,-589,277.49396,-6777,-6936,-6976,-7185,7330,7585,7606,-8090,-8235,8293
-0.0002122176,-2074.0444,-205.24248,-701,330.32132,-4294,4295,-4380,5496,-5535,-5685,6766,-7217,-7558,8138
-0.00021209224,-12576.479,-580.231,-692,326.27313,5085,5479,-5485,-5540,6136,-6243,-7017,-7044,-7211,7241
-0.00021188357,-1505.7655,-319.5323,-677,319.5151,6386,-7036,-7071,7110,-7248,-7848,-7948,7997,-7998,8039
-0.0002116353,-5060.271,-464.34424,-601,283.9791,6594,6595,-7185,-7232,7370,-7391,-7430,7516,-7671,-7920
-0.0002116311,-2969.6086,-51.0958,-583,275.47937,-1030,1038,-1775,-4485,-4499,5229,5417,-6630,-7794,7899
-0.00021020147,-5288.063,-409.22653,-814,387.24753,-3876,4907,4961,-5585,-7079,7164,-7178,-7430,-8145,8345
-0.00020993882,-6066.8174,-292.1022,-832,396.30594,3479,-4626,-6035,6714,-7051,7164,-7288,-7703,-7925,8338
-0.00020951143,-13228.498,-279.46222,-647,308.8137,787,-1349,2791,-4993,-6044,-6634,-7715,7723,-7767,7781
-0.00020939622,-15265.767,-578.8983,-1024,489.02505,-5364,-5927,5973,-6235,-6412,7158,7250,-7970,8255,-8284
-0.00020933621,-12269.291,-377.85077,-570,272.28925,-164,2337,-2380,-3284,-3797,-4951,5289,-6693,7255,7780
-0.0002091568,-21674.744,-932.33936,-660,315.55273,5336,5347,5481,-5971,-6277,-6848,-7451,8215,-8231,-8434
-0.00020864148,-5988.0933,-422.60535,-684,327.8351,-4802,5155,-5398,-5512,6085,-6739,-6908,7562,-7576,7956
-0.00020846956,-23980.72,-801.1998,-656,314.67426,-5648,-6005,-6263,-6291,6836,7058,7373,-7987,-8155,8165
