score,deltaLkRoad,deltaDjRoad,deltaTotalJobsCreated,LBar,gameState0,gameState1,gameState2
-991.438,8923.055,761.86743,1527,12.182115,-7801,7905,8335
-991.4263,13984.982,1271.4922,3000,9.705022,7813,7814,7909
-991.40155,6731.2417,623.6395,1469,9.512161,8200,-8201,8361
-991.4008,7509.301,624.61786,1369,11.385795,7510,-7511,8211
-991.37854,7380.9336,738.0497,1803,8.475364,7799,7800,-7915
-991.37756,16529.814,939.67566,1622,21.096556,8123,-8124,8283
-991.3684,15262.207,913.68945,1648,19.151138,8283,-8296,8355
-991.3404,8429.217,419.89102,1000,17.37457,7489,-7490,7700
-991.3334,23937.97,1384.9192,3000,16.433836,422,423,3428
-991.3259,19041.982,1243.8414,3000,13.061522,8101,8102,8304
-991.3242,15132.896,1343.0675,3000,10.3780575,7826,7827,7866
-991.32043,1753.8835,62.440586,271,13.309364,8303,-8304,-8326
-991.31573,25502.969,1078.4841,3000,17.472717,8236,8237,8242
-991.3114,19262.729,781.95886,1649,23.997791,-7531,7532,8239
-991.28424,19863.656,1371.5552,3000,13.559901,430,431,893
-991.2762,9862.644,646.6141,1647,12.252284,7912,-7913,8396
-991.2634,12305.275,515.2679,1000,25.140625,5919,5920,-6550
-991.23553,168.08382,15.197211,51,6.712062,-7534,7535,-7617
-991.2147,6504.454,446.05035,1115,11.852338,7814,-7815,8220
-991.208,15903.853,1322.633,3000,10.762634,7866,7867,8339
-991.19324,3333.3264,110.67901,396,17.060417,8089,-8090,-8136
-991.19116,9650.829,844.2135,1953,10.013087,-8318,8320,8360
-991.19055,35648.15,1461.3768,3000,24.076344,6567,6568,6636
-991.185,3206.6267,161.41435,500,12.986186,-8128,8129,-8346
-991.175,9100.543,754.3066,1767,10.41691,-7523,7524,8345
-991.1673,3464.3076,239.92978,492,14.229214,-7897,-7898,8310
-991.1631,6579.8237,320.18988,1000,13.290417,-7539,7684,8409
-991.15,4706.835,313.9563,1000,9.493176,8087,8088,-8312
-991.1431,8381.137,435.5683,1000,16.890648,435,436,-800
-991.1425,7894.8,499.86743,1323,12.025298,-7517,7518,8196
-991.1189,3223.3752,102.5695,174,37.232323,-7357,7359,-7988
-991.0745,14591.714,716.6759,1472,19.823986,-3432,3433,6185
-991.0719,7254.3174,633.9461,1346,10.77496,7484,7485,-8398
-991.0494,8500.652,445.06458,1000,16.952131,7982,7983,-8060
-991.04816,16127.05,755.5155,1790,17.964417,-8334,8406,8407
-991.04126,9302.729,491.2786,1000,18.534855,8371,-8372,8428
-991.0348,16411.264,1136.8818,3000,10.891454,1957,1958,2169
-990.9645,7844.5166,589.2032,1230,12.598875,322,323,-818
-990.9519,11888.337,609.33563,1758,13.340402,8403,-8404,8432
-990.9502,6325.256,257.87994,572,21.810522,-8346,-8347,8422
-990.93317,4646.8706,164.18355,361,25.340906,-7594,-7595,7663
-990.91034,1932.1002,109.383385,323,11.7463875,-8415,8416,-8417
-990.9028,25542.57,1326.5647,3000,16.70549,989,1098,2339
-990.89813,14770.19,739.8966,1809,16.011889,215,-684,6250
-990.8426,7812.022,474.3025,1000,15.226984,7523,-7524,8302
-990.83655,27300.658,1355.4454,3000,17.726294,3430,3431,3464
-990.82025,3815.537,-3.6214159,301,24.648115,7344,-7526,-7887
-990.8078,805.85913,-4.8757634,137,11.422024,-7646,7647,-8122
-990.7815,9327.313,583.1456,1178,15.331136,-8070,8121,8126
-990.77924,11535.052,660.5573,1694,13.18145,-7656,7657,7702
-990.77905,13571.426,1215.6252,3000,8.756973,7907,8213,8361
-990.7585,6490.737,459.29666,1000,12.536469,7848,-7849,8100
-990.75543,7688.6406,416.89737,1000,14.845244,3677,3678,-5826
-990.7553,8468.973,340.81174,1000,16.351696,4647,4648,-6317
-990.75165,11596.677,574.3764,1505,14.871603,7676,7677,-8117
-990.73627,12828.087,816.9986,1790,13.808553,8307,8308,-8334
-990.6865,14546.997,709.6158,1639,17.010063,-8099,8100,8290
-990.67883,7796.379,531.0279,1000,14.929566,368,580,-841
-990.6767,4865.602,386.19382,1000,9.315162,7873,7874,-7891
-990.6716,1567.382,-10.149822,81,37.025898,-8363,-8389,8402
-990.665,13110.969,730.46295,1000,25.069454,8294,8295,-8424
-990.5774,6941.586,436.32272,1000,13.149551,-7623,7624,7729
-990.57306,11360.843,645.17993,1473,14.603678,8126,-8127,8363
-990.5703,19004.23,1346.333,3000,11.991016,398,399,449
-990.5682,5366.743,328.76834,125,81.25092,-8137,-8229,8294
-990.49445,9061.076,510.93118,1000,17.01481,621,-778,6273
-990.4729,20461.887,1460.2239,3000,12.778734,440,441,550
-990.46,20573.748,1232.5698,3000,12.83125,8105,8106,8129
-990.45715,22107.111,1527.6765,3000,13.783397,258,259,820
-990.4132,10694.638,556.47,1697,11.733737,-8053,8054,8062
-990.3994,8581.603,483.64996,1000,15.954918,-7802,7803,8297
-990.3925,9938.358,709.27344,1840,10.034896,8086,8087,-8126
-990.3899,10979.412,772.1468,1643,12.411862,-8300,8301,8340
-990.38135,7985.037,440.05444,1000,14.817879,-8086,8087,8141
-990.35175,18402.338,1390.898,3000,11.348205,52,53,783
-990.34906,6891.5337,597.76587,1386,9.196174,7853,-7854,7871
-990.3475,8117.7075,682.98566,1791,8.381488,7460,7461,-7806
-990.346,15489.26,870.13434,1535,18.656958,8113,-8114,8283
-990.33435,8642.656,729.4057,1811,8.812954,7912,7913,-8189
-990.26434,20362.799,974.19214,3000,12.44442,3741,3742,3782
-990.25824,10172.898,536.64185,1000,18.639393,3448,3449,-3720
-990.25305,22875.074,1165.44,3000,13.963571,7669,7670,8378
-990.2161,15976.738,753.9134,1498,19.457611,-7784,7785,8284
-990.21606,8738.25,552.42804,1000,15.941743,-194,267,765
-990.19684,9291.01,421.9065,1000,16.916904,1957,-1958,6363
-990.1919,14812.912,765.16565,1655,16.28848,4793,4794,-6778
-990.17706,5766.224,207.55186,472,22.198904,8290,-8291,-8430
-990.1601,16621.678,1216.8049,3000,10.050461,2093,2094,2230
-990.1252,5317.5693,390.9254,1000,9.611875,-7834,7835,8218
-990.12085,8289.384,460.73123,1000,14.977095,6048,6049,-6753
-989.9891,18432.092,1277.6659,3000,10.95476,1468,1469,1482
-989.9245,2299.341,3.5720992,106,38.428574,8372,-8384,-8434
-989.9051,3633.9058,134.47467,543,11.83302,-8064,8065,-8185
-989.89246,1931.0088,130.91936,268,12.724097,-8201,-8202,8309
-989.8851,10904.889,834.8356,1902,10.117504,-8082,8324,8329
-989.8805,23561.14,1352.5417,3000,13.852893,1425,1536,2666
-989.85754,11794.697,455.43112,1257,16.51328,3398,3399,-3407
-989.84735,5576.5713,337.59048,653,15.014066,8302,-8303,-8316
-989.82074,10771.4375,790.8074,1785,10.581443,8306,-8347,8350
-989.8054,6718.6816,449.29337,1000,11.763554,-7612,7613,8005
-989.68933,12273.488,647.5167,1673,12.700159,8414,8415,-8434
-989.68524,12984.469,698.12164,1732,12.973072,8131,-8136,8415
-989.64825,10373.147,338.97726,1000,17.886375,8299,8300,-8361
-989.62604,30509.854,1185.7003,3000,17.49839,4330,4331,6252
-989.623,9615.537,452.62546,1242,13.316947,8121,-8122,8419
-989.618,5159.0347,94.85391,184,48.205048,-8262,8286,-8358
-989.60767,7851.2383,754.1034,1753,7.6924934,7827,8202,-8220
-989.6072,27439.17,1131.9402,3000,15.708727,4587,4588,6301
-989.5942,21248.996,1294.5079,3000,12.149698,8300,8301,8345
-989.56854,7814.9854,712.82294,1697,7.8800063,-7468,7469,7837
-989.56256,7157.485,537.2174,1000,12.240293,-7835,7889,8312
-989.5575,7471.5522,485.7242,1000,12.7712,7826,-7842,8318
-989.5532,5280.459,27.91443,296,30.480415,-8359,-8360,8381
-989.54724,9179.236,389.8507,1000,15.6746855,8302,8303,-8320
-989.547,16949.875,1375.5543,3000,9.647818,171,172,697
-989.53503,11890.565,808.365,1305,15.540988,-8287,8288,8336
-989.5278,17221.227,597.9555,1000,29.352854,-1749,1750,4054
-989.5107,9934.083,789.2786,1948,8.677942,-8310,8311,8353
-989.47095,20063.713,751.28436,1000,34.013176,5287,5288,-5731
-989.4709,15629.197,1301.1377,3000,8.831758,7788,8124,8361
-989.4565,7152.2026,672.473,1619,7.4788027,7524,7525,-8356
-989.43695,5659.096,528.00336,1204,7.942488,7877,7878,-7896
-989.39404,6360.2417,346.1214,1000,10.70407,3767,3768,-3780
-989.38727,9048.199,352.3673,1000,15.218077,6000,6001,-6020
-989.3337,6836.0254,599.87286,1442,7.933191,-8097,8098,8354
-989.3301,11832.593,493.94455,1000,19.794436,-3281,3282,4782
-989.3295,3047.6711,261.3633,624,8.170037,-7791,-7792,7910
-989.2851,11771.95,689.7144,1760,11.142197,-8088,8089,8100
-989.2527,8442.468,665.1,1500,9.347657,-296,297,854
-989.25,18792.367,1314.9746,3000,10.401036,215,216,612
-989.24255,14948.059,786.4854,1599,15.511427,-246,247,4833
-989.23285,22675.213,1335.6649,3000,12.530102,990,991,1424
-989.21,4602.763,318.9955,1000,7.614173,7707,-7708,7718
-989.1844,6648.3794,550.9801,1535,7.147934,-3119,3120,3132
-989.18286,2944.7446,271.6325,654,7.429885,-7465,-7466,7797
-989.1753,7582.3994,546.97986,1099,11.376752,-8113,8114,8336
-989.14685,12712.373,676.9826,1000,20.907173,7911,-7912,8294
-989.11395,1896.4009,185.85573,482,6.451149,-7897,7898,-7906
-989.0819,15996.017,1298.2466,3000,8.717047,8339,8340,8360
-989.05304,1171.0767,14.566908,166,11.502908,-8127,8128,-8348
-989.0262,21478.617,921.51746,1604,21.780506,8291,8292,-8354
-989.0043,12629.64,468.25778,1000,20.50176,7453,7454,-7835
-988.98816,9286.855,783.44666,1904,7.906159,-7520,7521,7837
-988.9815,6809.6045,468.6726,1000,11.031255,2212,2213,-6756
-988.9407,4979.0107,393.44006,1000,8.035959,7895,7896,-7902
-988.9029,14159.364,541.23346,1000,22.775023,8230,-8231,8241
-988.82556,2162.6294,69.868286,256,13.494009,8130,-8329,-8344
-988.72687,13855.045,696.7811,1758,12.478671,-8404,8405,8434
-988.71173,9532.55,553.13605,1303,11.568121,-7015,7016,7017
-988.70416,9295.518,465.20312,1000,14.688537,8073,-8074,8422
-988.6675,4237.577,172.78777,433,15.414463,-8137,8138,-8354
-988.59656,11493.372,634.4464,1660,10.837468,8427,-8428,8435
-988.57166,8413.083,462.98022,1000,13.1400385,826,827,-939
-988.4822,6014.58,486.78058,1109,8.404823,7515,7516,-7843
-988.47516,14636.474,1264.7375,3000,7.556208,7893,7894,8389
-988.4677,17656.387,1274.6174,3000,9.109381,2435,2436,2457
-988.44586,6719.187,581.1813,1410,7.361796,3539,3540,-4623
-988.4439,4383.216,431.67566,1206,5.613816,-7535,7536,7623
-988.443,4947.483,490.40076,1000,7.6412177,261,262,-527
-988.43085,20420.525,1421.9463,3000,10.501893,326,327,743
-988.3562,1477.0725,151.83388,450,5.0317454,-7857,7858,-7904
-988.3359,9191.445,665.2054,1548,9.086248,-7857,8339,8345
-988.3272,12077.512,529.81744,1000,18.468346,7723,-7724,8155
-988.3141,12823.728,1141.4219,3000,6.5291348,1181,1182,3071
-988.31165,16414.969,1013.4256,1732,14.473153,-8291,8292,8327
-988.3045,19608.908,1279.2954,3000,9.975572,8390,8391,8400
-988.2284,14408.866,1280.8882,3000,7.282771,7851,7852,7901
-988.22736,5175.3203,554.08167,1359,5.7738957,7834,7835,-7836
-988.1865,7024.3496,428.42786,1267,8.376765,-8422,8423,8426
-988.05396,24095.408,1283.7299,3000,12.000869,7679,7680,8135
-988.0469,4309.603,125.41841,549,11.722171,-8288,8290,-8294
-988.0451,13463.906,698.9139,1673,12.015807,8407,8426,-8434
-988.0412,9217.426,544.02423,1378,9.983807,-7494,7495,7993
-988.0175,5033.696,427.67123,1000,7.4983215,-7856,7857,7898
-988.0161,7342.4805,530.4909,1000,10.936303,8085,-8086,8317
-987.9819,10906.715,469.44318,1000,16.198788,6263,6264,-6694
-987.97345,7879.4824,760.6764,1906,6.1356177,7871,7872,-8352
-987.96936,8472.266,492.12247,1275,9.858824,-7552,7553,8417
-987.87524,13454.354,639.1744,1000,19.80679,-7835,7836,8283
-987.8318,8245.46,788.65155,1870,6.4680243,7860,7861,-8358
-987.8093,7741.712,736.85956,1802,6.2904234,-7791,7792,7868
-987.8001,11180.902,655.09485,1963,8.333473,-8036,8037,8055
-987.7812,9166.151,574.184,1000,13.3900795,8125,8126,-8214
-987.7307,3445.92,241.47939,591,8.482484,8328,-8329,-8360
-987.71796,21486.898,1154.157,3000,10.40892,8407,8408,8417
-987.69415,9933.598,779.53906,1845,7.809482,-8317,8318,8357
-987.66986,5254.1616,478.21005,1000,7.6060605,7519,7520,-7884
-987.6612,13091.673,1229.7913,3000,6.3128304,7806,7807,7859
-987.626,23622.703,1254.2164,3000,11.358498,8412,8433,8435
-987.6256,1448.958,107.68467,137,15.255799,-8304,-8305,8306
-987.5572,2620.117,236.954,555,6.772266,-7786,7787,-7898
-987.5231,13250.844,1224.8939,3000,6.3188767,7816,7817,8213
-987.493,28359.209,939.7406,3000,13.490963,4516,4517,6147
-987.4756,10256.08,506.60196,1446,10.108338,8404,8416,-8418
-987.4733,10022.823,559.68787,1000,14.281652,28,29,-900
-987.4544,4616.322,432.06238,1000,6.567952,7809,-7810,7905
-987.45264,6502.6787,512.7895,1278,7.2382345,7569,7570,-7597
-987.4155,2669.4104,147.03809,323,11.722033,7972,-7973,-8069
-987.3758,5561.1445,35.652134,-100,78.629326,-7413,-7414,8227
-987.36664,7905.1294,495.16425,1000,11.169027,318,319,-547
-987.362,9711.422,437.28854,1000,13.716067,8168,-8169,8176
-987.35956,13563.58,1251.8583,3000,6.3843236,7787,7788,7825
-987.2918,13660.284,707.5691,1000,19.18672,6460,6461,-6467
-987.29083,20303.896,1489.6644,3000,9.505296,8302,8325,8335
-987.2857,17745.832,1263.772,3000,8.304391,8111,8112,8333
-987.1375,11752.901,370.41086,1000,16.30967,8286,8307,-8345
-987.1244,554.4947,36.11646,103,7.46304,8429,-8433,-8434
-987.0988,17831.291,1285.919,3000,8.223508,1022,1023,1057
-987.0789,14474.409,1198.0587,3000,6.665092,7467,7468,7847
-987.0731,8631.089,698.6748,1729,6.892888,-8192,8193,8218
-987.06934,10208.975,743.65753,1529,9.216768,8317,8339,-8359
-987.0471,5390.7314,465.2527,1000,7.4285893,-8198,8199,8386
-986.998,11117.999,1109.6411,3000,5.0876756,7554,7555,7625
-986.825,11873.46,411.89822,1377,11.681985,-8370,8371,8376
-986.81934,6983.522,646.8225,1652,5.7246804,7785,-7786,7801
-986.80896,2764.5823,265.90573,584,6.4056463,-7461,-7462,8359
-986.80084,12158.458,759.5328,1000,16.442068,-8293,8294,8300
-986.74646,5885.065,481.70496,1000,7.925819,-7833,7834,8330
-986.7452,6334.4595,543.0246,1084,7.869222,8393,8394,-8399
-986.7054,6030.1914,486.0634,1292,6.2663817,-8332,8333,8348
-986.6895,7676.095,487.1044,1000,10.293689,108,109,-603
-986.6839,2630.899,5.4457593,-65,54.254883,-7580,-7594,8396
-986.6498,3992.739,325.3103,745,7.165563,-8080,-8082,8099
-986.57074,7010.1123,432.04333,1000,9.317465,8417,8431,-8435
-986.5553,5597.624,434.8922,1084,6.8556232,-8330,8331,8342
-986.54785,6040.1836,431.53955,1000,8.014602,7569,-7570,7601
-986.5351,7492.914,410.73358,1000,9.932813,7500,7501,-7589
-986.4946,14962.82,684.92267,1071,18.464664,7445,7446,-8047
-986.4683,587.2577,22.87228,81,9.563486,-8324,8347,-8360
-986.39746,6964.8716,405.7368,1000,9.139393,8416,8427,-8435
-986.395,8379.28,521.092,1523,7.2182655,8037,8038,-8048
-986.3764,21185.467,1254.196,3000,9.252281,8084,8085,8302
-986.35474,17544.525,1204.8022,3000,7.65001,1315,1316,1365
-986.3538,13968.761,1284.3444,3000,6.0904465,7814,7815,8331
-986.15466,10373.707,569.0031,1431,9.345756,8418,8419,-8432
-986.14935,7592.42,406.3809,1000,9.784413,-8385,8386,8398
-986.119,7657.2417,395.84802,1000,9.846371,8422,8423,-8427
-986.0816,9000.401,692.78516,1608,7.1781178,-8323,8324,8337
-986.07806,18182.885,1198.2571,3000,7.7708077,7495,7496,7504
-986.0536,22208.389,1501.7242,3000,9.474528,8297,8298,8332
-986.0443,24145.934,1330.6938,3000,10.294256,8428,8430,8433
-986.0001,9970.415,801.9861,1825,6.9654627,-8326,8331,8345
-985.96423,8144.988,595.39795,1311,7.9008965,8306,-8307,8322
-985.9556,2326.6765,148.81198,319,9.269752,-7695,7696,-7700
-985.95465,7397.2427,441.2756,1000,9.400743,8423,-8425,8433
-985.9186,7575.1284,376.3876,1000,9.602127,-8414,8425,8434
-985.89954,23362.652,1192.072,3000,9.858073,8405,8414,8415
-985.8723,22399.775,1455.7174,3000,9.433565,8301,8302,8317
-985.7198,10896.4375,546.5844,1273,10.699061,-8409,8410,8422
-985.7092,3725.988,53.069366,136,34.21937,-8201,-8390,8406
-985.693,4807.9155,439.51315,1000,5.998362,7842,7843,-7868
-985.67615,6629.927,370.806,1000,8.261784,8422,-8424,8426
-985.66766,1579.9224,122.352776,241,8.164436,-7852,7853,-8326
-985.6612,3307.833,191.50809,400,10.294256,-8428,-8430,8433
-985.6372,9016.397,463.52933,1069,10.481933,8298,8299,-8337
-985.5761,1246.9844,69.79461,136,11.346538,-7478,7479,-8359
-985.52826,8786.663,443.24554,1000,10.837468,-8427,8428,8435
-985.48987,7088.774,394.80563,1000,8.720154,8409,-8410,8419
-985.4852,8353.207,602.38654,1350,7.6091194,1254,1255,-1887
-985.4111,12036.063,669.14734,1431,10.290724,8427,8428,-8432
-985.38025,5715.201,313.41156,1000,6.9777594,-8424,8425,8435
-985.3622,21191.47,1054.6666,3000,8.613678,8403,8404,8419
-985.36194,23475.203,1190.5956,3000,9.541759,8404,8405,8429
-985.3548,6374.8584,392.10294,1000,7.769609,-7735,7736,7753
-985.3468,2709.2078,263.449,614,5.374841,-7837,7838,-8358
-985.2607,29054.293,1144.0739,3000,11.728326,6617,6618,6624
-985.2509,12512.769,890.0225,1767,8.569917,8123,8124,-8360
-985.20306,21022.553,1150.0238,3000,8.453106,8416,8417,8419
-985.09796,11969.95,645.5596,1547,9.267907,-8405,8424,8432
-985.06604,13492.015,708.5263,1745,9.241237,-8406,8407,8426
-985.04016,22399.375,1187.8494,3000,8.908674,8415,8416,8429
-985.0338,15182.196,727.9706,1673,10.823111,8405,8406,-8434
-985.01263,851.62964,69.32508,191,5.3102713,-8416,8417,-8430
-984.9602,7805.9087,399.92374,1000,9.264166,-7629,7630,7657
-984.9491,11195.459,625.30164,1745,7.608653,-8406,8420,8425
-984.9275,12908.228,765.2682,1902,8.037022,-8082,8084,8087
-984.8904,6735.2964,588.40015,1495,5.3221455,7618,-7619,7621
-984.8127,3293.2058,220.72705,286,13.533074,8283,-8284,-8322
-984.67474,20681.402,1247.7961,3000,8.029268,8218,8395,8397
-984.65845,1537.1177,189.81697,368,4.8597574,-8187,-8188,8200
-984.60126,21927.02,1181.2867,3000,8.4722395,7452,7453,8278
-984.5957,9958.959,483.55908,1000,11.539776,72,73,-126
-984.59,14874.698,1325.931,3000,5.743141,7822,7823,7840
-984.586,7993.707,550.60724,1317,7.028645,8391,8392,-8394
-984.4711,436.03223,0.90206933,-11,45.562885,7714,-7715,-8391
-984.4346,22442.414,1219.1158,3000,8.578494,8412,8413,8427
-984.3838,13020.285,695.05096,1538,9.676381,8419,-8420,8433
-984.3682,10274.373,113.640434,152,77.1842,-2193,-2930,5909
-984.3609,8650.351,552.4687,1213,8.139275,-8103,8104,8306
-984.3477,7759.391,615.50525,1562,5.664915,1999,2000,-6664
-984.34485,13683.877,1246.6012,3000,5.2006235,7889,7890,8204
-984.33075,6918.5254,414.87115,1000,7.8811474,8426,8427,-8435
-984.3069,9984.31,430.37967,1000,11.35621,6249,6250,-6446
-984.28906,8992.372,645.69543,1672,6.1102586,-8195,8196,8197
-984.27405,12322.971,660.7398,1660,8.425873,-8417,8418,8419
-984.26404,4958.343,369.3953,1000,5.6242795,-7587,7588,7622
-984.08057,8635.15,433.7523,1000,9.682029,-8414,8415,8418
-983.99286,10572.414,565.347,1547,7.6206946,-8405,8406,8420
-983.9662,17817.81,829.9842,3000,6.611817,8060,8061,8065
-983.9264,21111.637,1131.8041,3000,7.8146763,8419,8420,8432
-983.7412,4522.124,360.72992,653,7.6026626,8314,-8315,-8348
-983.6896,13365.488,862.8889,1986,7.3648586,8208,-8209,8390
-983.6734,5332.0605,501.5134,1000,5.8293967,573,574,-672
-983.4609,20645.367,1117.901,3000,7.4269876,8420,8425,8432
-983.3895,11531.768,679.82825,1526,8.120527,-8389,8390,8397
-983.3743,11641.52,828.7834,1780,7.021579,7991,-7992,7998
-983.3654,6367.057,413.5837,1000,6.8320527,8104,8334,-8341
-983.347,4287.2656,337.51196,798,5.758505,-8317,-8318,8340
-983.2892,10497.344,561.54156,1430,7.8409877,8423,8424,-8433
-983.21545,4669.6597,157.80493,201,24.706112,-8241,8242,-8291
-982.9716,20678.895,622.0527,1000,21.67594,8282,8283,-8320
-982.94885,24974.049,1244.4978,3000,8.714412,5982,5983,6041
-982.92804,14137.95,1270.3246,3000,4.9272757,7835,7836,7859
-982.90564,5251.2563,321.8558,1000,5.4832006,8414,8420,-8425
-982.8972,21111.826,1337.2087,3000,7.3445,1692,1693,1758
-982.8963,2222.7302,97.32162,-46,50.427067,-8221,-8222,8426
-982.79706,7690.296,182.83629,120,66.494156,-8034,-8091,8151
-982.78235,5442.4033,138.52858,123,45.870857,-7357,7358,-7418
-982.6792,20817.188,1148.7424,3000,7.150856,8426,8427,8434
-982.66504,12726.668,573.3753,1000,13.104358,-3428,3429,6279
-982.6555,7780.73,681.41016,1619,4.9458055,8351,8352,-8356
-982.6158,22494.605,1203.4502,3000,7.698856,8424,8430,8434
-982.6,12976.284,661.0956,1986,6.7026386,8183,8184,-8209
-982.5757,7155.7847,458.68674,1215,6.033224,8077,8078,-8104
-982.5704,22688.729,1126.9419,3000,7.7450805,7763,7764,7766
-982.53687,15774.12,572.03217,1000,16.123055,8237,-8238,8242
-982.4455,621.50574,41.7359,88,7.181215,-7500,7501,-7999
-982.1894,8620.916,383.8895,1000,8.639721,7971,7972,-8392
-982.17773,11734.411,933.9987,1818,6.464418,8310,-8311,8336
-982.17676,13133.668,713.30664,1762,7.464803,-8421,8422,8423
-982.1461,22621.686,1551.5094,3000,7.5386724,507,508,775
-982.0906,23571.213,1274.0292,3000,7.8307505,8428,8429,8432
-982.05164,7988.0073,453.1264,1000,7.943985,8122,-8123,8127
-982.031,5555.9023,439.2966,1000,5.5189347,-8312,8329,8336
-981.95215,19853.02,1098.1854,3000,6.5449114,8408,8423,8425
-981.88275,9547.747,774.13074,1790,5.2550836,8333,-8334,8349
