idx,score,depth,netChgRoad,netChgBus,netChgRail,netSavedMinsRoad,netSavedMinsBus,netSavedMinsRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19,
74,-112.82779,20,0,0,151830,0,0,143.20312,0,0,424836.94,-907.1035877,-656.4830475,1563.586628,-10444.31084,-6342.332042,32407.229,92.5686,14.324793,6915,6916,6915,6909,6916,6920,6916,6917,6916,6915,6920,6912,6912,6916,6917,6915,6909,6912,   ,,
75,-371.57913,20,0,0,1873878,0,0,279.2556,0,0,4200339.5,-4486.407036,-1951.238273,6437.645309,-71000.2465,-25627.04321,315942.7466,191.07707,24.571888,8300,8422,8422,8107,8107,8191,8191,8138,8138,8099,8099,7517,7517,8392,8392,8387,8387,8196,8196,7851,   
76,-55.385292,20,0,0,176812,0,0,544.3662,0,0,1040166.25,-421.1226888,-261.1009937,682.2236826,-12260.46618,-6508.562537,24654.32942,221.36682,30.61696,3995,3992,3992,3993,3992,3987,3992,3997,3993,4002,4002,3996,3996,3992,3987,3992,3997,4003,4003,5118,   
77,-461.27524,20,0,0,1862417,0,0,276.28836,0,0,3657011.5,-5363.458778,-2245.089683,7608.548462,-75395.5098,-26080.33046,331346.776,163.45015,15.164422,8210,7842,7842,8353,8353,7806,7806,7879,7879,8091,7879,8357,8091,7479,7479,8121,8121,8335,8335,7879,   
78,-57.54374,20,0,0,718700,0,0,290.08395,0,0,12310243,-894.4885856,-803.7684786,1698.25707,-9719.012482,-9248.975029,88906.20817,168.89783,19.577042,7940,7929,7929,7939,7939,7950,7950,7953,7953,7957,7957,7956,7956,7944,7944,7931,7931,7949,7949,7940,   
79,-992.6857,20,0,0,3072372,0,0,225.45404,0,0,8317211,-9021.400006,-3944.8228,12966.2228,-161047.0619,-69798.50173,867075.5176,162.23369,18.210516,6328,2048,2048,6344,6344,2033,2033,1963,1963,2068,2068,1961,1961,1962,1962,6385,6385,2063,2063,6356,   
80,-103.11599,20,0,0,402519,0,0,143.77844,0,0,1137972.9,-759.9787895,-541.4748228,1301.453612,-11347.52184,-6052.510127,60353.1908,110.04619,23.026533,8052,8035,8035,8041,8041,8036,8036,8055,8055,8209,8209,7907,7907,7972,7972,7978,7978,7973,7973,7978,   
81,-61.109287,20,0,0,143332,0,0,295.68002,0,0,776682.8,-700.5864483,-519.0777088,1219.664156,-8190.316525,-4881.197232,29449.24962,134.02736,13.214659,6921,6912,6912,6917,6917,6913,6917,6922,6913,6918,6918,6917,6922,6911,6911,6915,6915,6916,6916,6917,   
82,-111.526566,20,0,0,66501,0,0,396.0569,0,0,224332.97,-1368.835984,-604.8210377,1973.657022,-19005.7225,-6036.754546,62682.85327,170.4143,25.222315,7017,7054,7054,6997,6997,6950,6997,6954,6950,6937,6937,6944,6944,6955,6955,6964,6964,6997,6954,6989,   
83,-419.18225,20,0,0,2230766,0,0,429.94257,0,0,10071383,-5561.876447,-2363.868797,7925.745248,-84530.38356,-27479.1891,404464.0714,201.65544,20.975302,1900,4234,4234,2600,2600,2628,2628,2612,2612,4255,4255,2619,2619,2550,2550,2575,2575,2630,2630,2597,   
84,-485.30045,20,0,0,870976,0,0,313.3581,0,0,2105573.2,-5805.873021,-1993.121304,7798.994322,-101377.9306,-25044.79304,374806.6339,208.89725,25.323856,6011,1935,1935,2093,2093,2996,2996,5991,5991,2225,2225,2251,2251,6050,6050,1934,1934,2032,2032,1987,   
85,-34.264645,20,0,0,70615,0,0,587.377,0,0,550053.8,-369.6803389,-183.1947246,552.8750634,-7050.655384,-2543.692038,19474.13253,205.77055,28.935148,5964,4115,4115,4089,4089,5960,5960,5963,5960,5962,5963,5960,5962,5967,5967,5921,5921,5926,5926,5940,   
86,-50.629337,20,0,0,441525,0,0,209.2029,0,0,1368058.9,-441.5695844,-306.7725168,748.3421011,-6402.027103,-3186.287796,16500.85872,126.44897,16.565619,4129,4135,4129,4175,4135,4131,4135,4136,4131,4125,4131,4172,4125,4124,4124,4129,4175,4135,4136,4131,   
87,-233.12823,20,0,0,107293,0,0,333.36108,0,0,419416.12,-2206.088801,-835.1631388,3041.251938,-41732.59316,-15532.61562,104658.0431,179.01132,23.513575,1713,1689,1689,1698,1698,1647,1647,2544,2544,1655,1655,1633,1633,2511,2511,1653,1653,2519,2519,2357,   
88,-1313.157,20,0,0,2377101,0,0,290.18665,0,0,8937816,-13393.47252,-2713.024939,16106.49746,-243611.6779,-31604.72655,893174.8872,185.51604,27.508856,6468,6290,6290,908,908,4870,4870,4881,4881,836,836,755,755,90,90,243,243,6650,6650,737,   
89,-614.0855,20,0,0,957054,0,0,250.65694,0,0,3099674,-5611.324221,-2212.229098,7823.553315,-78522.18645,-18774.78268,364178.2549,127.86849,16.743258,6429,4656,4656,4623,4623,4644,4644,4636,4636,3603,3603,3578,3578,4622,4622,4658,4658,3544,3544,3536,   
90,-515.2947,20,0,0,1684852,0,0,356.5651,0,0,7022332.5,-6131.442009,-2793.714658,8925.156663,-108655.7711,-36034.4349,487464.7072,210.86143,28.595549,5927,5923,5923,3102,5923,5914,3102,3093,3093,3062,3062,3095,3095,5911,5911,5923,5914,3080,3080,1269,   
91,-1211.7125,20,0,0,1178979,0,0,264.44635,0,0,3613725,-11300.60135,-2072.826224,13373.42757,-196731.8024,-22120.53802,671818.4987,162.35847,18.707272,3430,4793,4793,905,905,875,875,30,30,6197,6197,775,775,594,594,493,493,171,171,114,   
92,-1264.0312,20,0,0,5744951,0,0,284.54993,0,0,13691109,-13205.02188,-3199.460121,16404.48199,-235127.0999,-34598.15662,1121398.099,186.01367,24.203962,866,144,144,193,193,6251,6251,626,626,857,857,876,876,393,393,4798,4798,6180,6180,433,   
93,-737.4832,20,0,0,1946292,0,0,255.59665,0,0,5528175,-7939.963946,-3154.057164,11094.02111,-135571.7197,-54294.35768,559529.0483,183.83025,17.71242,5782,5235,5235,6691,6691,5756,5756,5730,5730,2932,2932,2875,2875,2939,2939,2942,2942,2858,2858,5783,   
94,-761.8289,20,0,0,1185408,0,0,282.89893,0,0,5324841,-7612.507913,-2050.287742,9662.795653,-139499.1619,-20923.24829,435991.2044,183.11087,26.898684,5072,1073,1073,1055,1055,1000,1000,987,987,954,954,5143,5143,1411,1411,1545,1545,2657,2657,983,   
95,-596.6663,20,0,0,856334,0,0,381.66153,0,0,3023356,-6309.598213,-2091.721264,8401.319477,-117474.3761,-20365.71057,432927.6161,196.88454,47.525467,4692,3587,3587,4644,4644,3586,3586,4604,4604,4597,4597,4579,4579,4581,4581,3462,3462,3368,3368,3717,   
96,-319.0584,20,0,0,5330659,0,0,270.47076,0,0,18260462,-3197.655958,-2035.431261,5233.087219,-46424.53912,-28945.03532,239564.2949,145.50482,34.306038,7429,7403,7403,7783,7783,7428,7428,8173,8173,7759,7759,7627,7627,7739,7739,7557,7557,7629,7629,7566,   
97,-174.07784,20,0,0,355288,0,0,321.16714,0,0,2038399.5,-1583.743499,-1553.842397,3137.585894,-30784.12904,-60057.13592,171297.5218,176.84117,41.55082,3255,3762,3762,3763,3763,3263,3263,3262,3262,2917,2917,5364,5364,5490,5490,5292,5292,5264,5264,5283,   
98,-356.21036,20,0,0,1787553,0,0,352.8579,0,0,7597442,-3836.963175,-2066.565412,5903.528588,-61704.35384,-29408.06462,257403.468,173.22449,31.57718,7663,8307,8307,8313,8313,8282,8282,8287,8287,8299,8299,8406,8406,7678,7678,7692,7692,7598,7598,7998,   
99,-376.63678,20,0,0,4408613,0,0,297.26505,0,0,19558606,-4317.507911,-2507.105281,6824.613195,-65895.2692,-35215.62235,289022.9484,174.95706,17.87533,7699,7565,7565,8002,8002,7723,7723,7736,7736,7535,7535,7578,7578,7576,7576,7700,7700,7507,7507,7618,   
100,-227.72978,20,0,0,361109,0,0,302.01587,0,0,2326077.5,-2101.395907,-979.5855438,3080.981452,-39414.1369,-11702.49787,162185.1346,173.07414,23.188038,5958,4220,4220,5953,4220,1235,5953,4220,1235,5956,5956,5923,5923,5951,5951,5949,5951,4205,5949,5951,   
101,-86.544365,20,0,0,254094,0,0,445.6425,0,0,1658714.2,-884.589103,-971.704284,1856.293387,-17144.02829,-40948.64183,86724.84344,198.09525,46.62725,5315,5313,5313,5294,5313,5316,5294,5313,5316,5331,5331,5328,5328,5318,5318,5372,5372,5710,5710,1647,   
102,-933.05597,20,0,0,2361896,0,0,374.94482,0,0,9673729,-10785.5726,-2919.281917,13704.85451,-193295.9714,-29869.48655,733497.8457,207.16438,26.242216,1533,3858,3858,2665,2665,1306,1306,987,987,1382,1382,1077,1077,1347,1347,6772,6772,5165,5165,1028,   
103,-229.96136,20,0,0,303903,0,0,361.20026,0,0,1350649.1,-2823.423537,-901.7158223,3725.139356,-49449.02986,-14785.81156,169265.554,215.0319,27.292088,1661,2512,2512,1621,2512,1675,1621,1687,1687,2546,2546,1632,1632,2512,1675,2522,2522,2287,2287,2475,   
104,-103.741356,20,0,0,239848,0,0,416.74295,0,0,710430.5,-1268.524803,-524.5928451,1793.117647,-17663.05072,-5051.044307,62440.4982,170.26045,36.055878,7166,7187,7187,7070,7070,7031,7031,6983,6983,6949,6949,6938,6938,6941,6941,6959,6959,7014,7014,7158,   
105,-377.72412,20,0,0,757400,0,0,315.81616,0,0,3913623.5,-3677.276747,-2913.361721,6590.638466,-71175.33699,-102503.0836,374556.2132,188.43207,43.796173,5242,5266,5266,2898,2898,5485,5485,5487,5487,3267,3267,3253,3253,3251,3251,3262,3262,3771,3771,3735,   
106,-168.20422,20,0,0,423741,0,0,354.69543,0,0,1400811.5,-2055.281968,-803.6112637,2858.893234,-31273.22112,-7270.28353,130699.0613,185.92412,17.417795,4717,4678,4678,4610,4610,4616,4616,3557,3557,4607,4607,4664,4664,4683,4683,3570,3570,4730,4730,4613,   
107,-489.84653,20,0,0,1234825,0,0,329.77716,0,0,5285305.5,-5632.619757,-1608.506194,7241.125952,-96996.71659,-16239.54715,417285.7303,198.01451,39.963314,1114,1109,1109,5087,5087,1095,1095,2382,2382,2414,2414,2283,2283,2488,2488,1617,1617,4084,4084,1740,   
108,-336.37433,20,0,0,657798,0,0,242.75128,0,0,1706562.5,-3709.728937,-1851.395266,5561.124205,-49426.84721,-20532.99402,172543.9365,146.94002,14.890713,1255,4252,4252,1807,1807,1901,1901,1853,1853,1788,1788,1862,1862,1824,1824,1800,1800,4223,4223,1884,   
109,-490.8772,20,0,0,1131199,0,0,247.44226,0,0,5568818,-5163.145019,-5234.281446,10397.42648,-84234.4951,-122231.1312,665340.8831,171.59993,39.129486,4510,6119,6119,6116,6116,6156,6156,6109,6109,4434,4434,4504,4504,4382,4382,4417,4417,4357,4357,448,   
110,-1096.209,20,0,0,3795611,0,0,286.8549,0,0,12319070,-10837.95285,-2928.496917,13766.44977,-198262.0459,-30120.13676,798316.987,180.86154,25.942799,1368,1326,1326,1399,1399,1414,1414,5138,5138,2673,2673,1103,1103,985,985,1121,1121,1310,1310,1078,   
111,-375.06937,20,0,0,744969,0,0,370.65887,0,0,2423570.2,-4463.379279,-1633.994336,6097.373618,-83235.01317,-28104.64944,299604.4906,221.91899,28.591503,1212,5712,5712,5763,5763,2935,2935,2878,2878,6692,6692,5740,5740,5230,5230,1213,1213,5278,5278,5777,   
112,-271.0827,20,0,0,756935,0,0,361.45346,0,0,3804579.5,-3320.283401,-1469.126858,4789.410263,-49470.12232,-17714.97337,219918.9464,182.49089,34.88431,8126,8129,8129,7641,7641,8412,8412,7607,7607,7499,7607,7990,7499,7991,7991,7592,7592,7607,7990,8293,   
113,-73.070435,20,0,0,219056,0,0,280.01163,0,0,1057560.1,-1027.298166,-619.8985473,1647.196713,-12555.93696,-6710.018171,51908.0641,171.83334,19.976843,3920,3934,3934,3928,3928,3915,3928,3955,3915,3936,3936,3954,3954,3957,3957,3924,3924,3928,3955,3924,   
114,-372.78592,20,0,0,1456464,0,0,359.08987,0,0,5267143.5,-3961.39072,-2088.007904,6049.398624,-67487.37872,-30863.88191,286772.8344,181.0352,21.344393,7649,8428,8428,8411,8411,7538,7538,7692,7692,7352,7352,7667,7667,8373,8373,7641,7641,7703,7703,8412,   
115,-171.56892,20,0,0,156751,0,0,405.23392,0,0,866108,-2171.036264,-1990.837084,4161.873346,-38328.60985,-72721.03943,177495.4924,223.40065,30.333694,5371,2819,2819,1653,1653,2809,2809,2773,2809,2767,2773,2763,2763,2764,2764,2809,2767,6748,6748,2726,   
116,-50.08336,20,0,0,119291,0,0,429.19757,0,0,844428.06,-609.6194732,-432.6974771,1042.31695,-10459.40068,-7295.092974,41318.81589,208.83983,28.908693,8180,8178,8178,8162,8162,8177,8177,8175,8175,7414,7414,7771,7771,7782,7782,7428,7428,8168,8168,7751,   
117,-62.90745,20,0,0,191059,0,0,431.79474,0,0,1162796.5,-712.3217046,-457.068019,1169.389724,-14443.03074,-8333.001616,60240.89201,229.59172,29.774727,7657,7738,7738,8169,8169,8178,8169,8170,8178,7310,7310,8159,8159,8158,8158,8164,8164,8176,8176,8169,   
118,-197.31044,20,0,0,464106,0,0,275.6524,0,0,1554910.4,-2219.757948,-1021.574094,3241.332042,-35747.17491,-8990.369553,124884.9479,181.17224,21.085897,4892,4905,4905,5027,5027,5029,5029,6712,6712,4943,4943,5031,5031,5032,5032,4914,4914,4937,4937,4941,   
119,-139.03447,20,0,0,251393,0,0,512.61725,0,0,769030.75,-1272.091221,-951.423664,2223.514887,-27692.31252,-28109.08151,110280.7783,199.17589,46.950443,5508,3634,3634,6731,6731,3610,3610,3769,3769,3730,3730,3785,3785,3746,3746,6101,6101,6128,6128,6131,   
120,-1665.549,20,0,0,2272851,0,0,257.59137,0,0,6209201.5,-16923.93733,-3380.496719,20304.43406,-288622.7799,-39676.85349,954191.6577,173.28989,25.55967,4518,4456,4456,554,554,743,743,152,152,818,818,826,826,403,403,438,438,944,944,842,   
121,-476.88785,20,0,0,908358,0,0,313.50345,0,0,2802527.2,-4751.2412,-1542.780648,6294.021844,-83090.20871,-17594.00605,269242.6233,174.23428,17.303452,1738,4088,4088,6725,6725,1717,1717,1753,1753,2546,2546,1737,1737,1697,1697,1682,1682,1731,1731,1606,   
122,-1355.2161,20,0,0,3724770,0,0,195.36124,0,0,9207381,-9261.294764,-2269.015357,11530.31012,-159484.4301,-21221.2252,575139.7769,117.68192,15.005982,1082,1302,1302,1106,1106,1433,1433,2651,2651,1398,1398,1037,1037,1314,1314,1363,1363,1360,1360,1052,   
123,-336.94708,20,0,0,2483831,0,0,263.47125,0,0,4388951,-3990.165939,-1660.837275,5651.003216,-56460.04098,-19477.15536,239003.2303,167.56352,14.3444195,7835,7842,7842,8078,8078,7865,7865,7867,7867,8335,8335,8198,8198,7510,7510,8207,8207,8100,8100,7882,   
124,-401.12762,20,0,0,935675,0,0,336.6855,0,0,4924052.5,-4667.551564,-1953.437496,6620.989059,-82575.35482,-40260.48083,372984.3621,205.85805,29.552505,5358,5779,5779,5277,5277,2878,2878,5703,5703,2941,2941,6692,6692,2852,2852,5743,5743,5746,5746,1747,   
125,-2176.558,20,0,0,5241459,0,0,323.93256,0,0,11104489,-22787.52746,-4799.283779,27586.81123,-411605.4072,-55409.28528,1503793.719,189.10838,30.569164,947,545,545,268,268,847,847,419,419,3430,3430,3724,3724,6274,6274,6324,6324,4593,4593,3463,   
126,-115.26961,20,0,0,389314,0,0,552.2966,0,0,3435198.8,-1584.122254,-844.9666039,2429.088856,-23044.39348,-10490.93037,101132.093,199.91733,26.770662,4181,4152,4152,3183,4152,4161,3183,4159,4159,4100,4100,4152,4161,3185,3185,3178,3178,4090,4090,4109,   
127,-307.50735,20,0,0,950529,0,0,209.70786,0,0,2877605.5,-2645.455976,-1021.502091,3666.958067,-47429.12233,-11228.9178,218863.4542,154.23735,16.137339,3525,6394,6394,3510,3510,3523,3523,3528,3528,3517,3517,6458,6458,6470,6470,4314,4314,3513,3513,6479,   
128,-480.69043,20,0,0,909293,0,0,427.89572,0,0,3494244.8,-4950.036278,-1308.900787,6258.937066,-87117.60291,-12901.20149,304767.0777,181.23431,32.658382,1030,1063,1063,991,991,1077,1077,6741,6741,1305,1305,1383,1383,1429,1429,5186,5186,1563,1563,2700,   
129,-1705.727,20,0,0,2233657,0,0,275.05908,0,0,6089736,-17621.05273,-3261.998714,20883.05143,-286765.5451,-31216.68802,1033037.55,168.11923,17.435072,218,510,510,6187,6187,844,844,899,899,45,45,662,662,6659,6659,166,166,891,891,6230,   
130,-551.15344,20,0,0,2191746,0,0,222.23193,0,0,6604255,-7084.711768,-3256.941622,10341.65339,-114183.7902,-41876.84471,551890.3874,207.17242,26.592464,8414,8110,8414,7655,8110,8414,7655,8345,8345,8203,8203,7975,7975,7880,7880,8216,8216,7901,7901,8133,   
131,-483.87515,20,0,0,1243065,0,0,211.5053,0,0,2710119.2,-4882.292759,-2020.996136,6903.288895,-68064.15433,-23331.79097,241552.7614,140.6647,15.354538,8325,7865,7865,8099,8099,8315,8315,8199,8199,8062,8062,7798,7798,7468,7468,7812,7812,7472,7472,7856,   
132,-321.98828,20,0,0,1284216,0,0,277.99677,0,0,5078538.5,-3830.511929,-3348.995993,7179.507922,-52296.00478,-86281.05625,289779.8167,162.41586,25.645245,5410,5460,5460,5476,5476,5469,5469,5422,5469,5379,5422,6165,6165,6170,6170,5411,5411,5469,5379,5480,   
133,-318.08984,20,0,0,1579801,0,0,367.95074,0,0,7875175,-3617.771288,-1628.569565,5246.340852,-54599.94012,-18389.23835,217106.5753,171.64943,28.53206,6992,6968,6968,6967,6967,6937,6937,6927,6927,6957,6957,6945,6945,6994,6994,6988,6988,7034,7034,7088,   
134,-302.17328,20,0,0,934056,0,0,277.83075,0,0,4848620,-3603.02299,-1611.100384,5214.123372,-44516.35107,-13507.12957,235178.0578,147.3206,18.382664,3608,3545,3545,4628,4628,6688,6688,4643,4643,3561,3561,4680,3561,3589,4680,3561,3589,3596,3596,4635,   
135,-133.82568,20,0,0,1611563,0,0,445.93045,0,0,9551637,-1535.92292,-1359.407471,2895.33039,-27081.00951,-18374.62399,173697.787,202.36032,46.378807,7198,6900,6900,6901,6901,6903,6903,6904,6904,6907,6907,6930,6930,6924,6924,6931,6931,6965,6965,7006,   
136,-919.9363,20,0,0,1246084,0,0,191.8322,0,0,2969678.5,-7106.559164,-1729.166621,8835.725784,-122945.5333,-16507.65326,370447.8498,133.6457,17.6173,2649,1031,1031,1329,1329,1054,1054,1030,1030,1401,1401,1076,1076,1025,1025,979,979,1003,1003,5194,   
137,-1133.2458,20,0,0,1630310,0,0,303.65292,0,0,5076807.5,-10903.62825,-2525.468335,13429.09659,-202403.806,-30262.39442,617961.7736,178.6054,50.38757,4964,3357,3357,4954,4954,79,79,302,302,940,940,26,26,4763,4763,3709,3709,3373,3373,3467,   
138,-390.12546,20,0,0,1723821,0,0,320.2161,0,0,5267717.5,-4946.379378,-2166.849206,7113.228582,-82342.10115,-29591.35089,378517.6755,211.0657,21.550985,8185,7803,7803,7852,7852,8206,8206,7338,7338,7915,7915,8111,8111,8203,8203,7451,7451,7787,7787,8118,   
139,-230.45708,20,0,0,215639,0,0,447.7009,0,0,823131.4,-2112.771156,-1335.582117,3448.353271,-41788.51228,-34139.9867,118974.0254,181.32883,26.111555,5527,5511,5511,5531,5531,5510,5510,5549,5549,3476,3476,3484,3484,3649,3649,3633,3633,3609,3609,3642,   
140,-2165.57,20,0,0,6376405,0,0,220.51736,0,0,27541820,-18411.73517,-4352.389175,22764.12434,-324573.3787,-51924.17753,1724569.26,149.87895,18.741243,617,658,658,190,190,6640,6640,6252,6252,625,625,227,227,133,133,549,549,469,469,464,   
141,-1879.0791,20,0,0,5403526,0,0,263.132,0,0,13625750,-17939.04671,-4026.4581,21965.50481,-311485.7337,-48337.46208,1351719.425,165.76509,16.673923,943,190,190,353,353,129,129,708,708,27,27,338,338,4924,4924,141,141,458,458,162,   
142,-211.49059,20,0,0,277769,0,0,347.24228,0,0,864856.25,-1935.389606,-718.6621402,2654.051747,-36461.06703,-8970.955918,102539.1164,172.40042,30.859655,4524,4566,4566,4536,4536,4535,4535,4523,4523,4550,4550,6570,6570,6578,6578,6615,6615,6580,6580,2083,   
143,-169.4303,20,0,0,1002390,0,0,494.05704,0,0,11625388,-2427.162496,-1250.325949,3677.488443,-40604.60498,-14709.28031,292912.8629,239.65375,44.0451,5958,5939,5939,5924,5924,5930,5930,5975,5975,5961,5961,4222,4222,1225,1225,4105,4105,4121,4121,4111,   
144,-792.93286,20,0,0,3016310,0,0,258.00638,0,0,7885009.5,-7190.031304,-2680.283075,9870.314384,-131911.6537,-37049.22917,651566.6339,166.35918,26.1222,6338,6768,6768,2906,2906,6677,6677,1221,1221,5784,5784,1217,1217,5725,5725,2873,2873,6004,6004,1217,   
145,-404.24042,20,0,0,515201,0,0,276.84064,0,0,1879067.4,-4174.530078,-1248.05243,5422.582506,-76596.17228,-13737.63905,240469.7017,189.48172,16.281893,5643,2436,2436,5640,5640,2423,2423,6718,6718,2526,2526,2459,2459,5647,5647,2484,2484,2253,2253,2421,   
146,-667.94995,20,0,0,2615209,0,0,200.69986,0,0,5422839.5,-5140.85959,-1753.157488,6894.017075,-92107.054,-22953.10374,403694.9547,137.89514,24.724442,5682,2530,2530,2500,2500,2509,2509,2425,2425,2471,2471,2833,2833,2835,2835,2827,2827,2400,2400,5648,   
147,-1866.8318,20,0,0,3585247,0,0,316.71814,0,0,9842158,-20976.69042,-4319.26505,25295.95547,-356073.7302,-47280.64767,1289567.614,190.73691,25.048918,3691,421,421,927,927,6242,6242,167,167,852,852,368,368,560,560,6244,6244,6320,6320,6243,   
