idx,score,depth,netChgRoad,netChgBus,netChgRail,netSavedMinsRoad,netSavedMinsBus,netSavedMinsRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19,
148,-532.3504,20,0,0,1045800,0,0,241.1159,0,0,3749592.5,-5234.601438,-1324.877298,6559.478735,-97298.49582,-13063.27118,351168.565,182.77151,22.876461,1396,3878,3878,6023,6023,3818,3818,3866,3866,1314,1314,1113,1113,1053,1053,1303,1303,1373,1373,1010,   
149,-335.9301,20,0,0,1933036,0,0,343.5683,0,0,5670001.5,-4728.498713,-2137.164101,6865.662815,-72169.75171,-26924.15366,298932.8346,214.8356,29.945545,8418,7567,7567,8411,8411,8072,8072,7784,7784,8288,8288,7870,7870,8134,8134,7909,7909,8090,8090,7814,   
150,-200.03624,20,0,0,2692390,0,0,293.2317,0,0,10239456,-2343.959985,-1443.333038,3787.293023,-39369.23016,-22202.29686,201102.7192,196.81049,44.579094,7409,7311,7311,7414,7414,7407,7407,7425,7425,8169,8169,8158,8158,8373,8373,7352,7352,7702,7702,7540,   
151,-134.5147,20,0,0,191321,0,0,414.43228,0,0,1085818.6,-1577.447497,-1612.351598,3189.799095,-31814.28327,-64251.49333,189578.9184,236.51158,35.74112,1657,5369,5369,2816,2816,2719,2816,2775,2719,2816,2775,2824,2824,1632,1632,5684,5684,5681,5681,2837,   
152,-211.00925,20,0,0,917887,0,0,271.3441,0,0,3043600.8,-2396.785979,-970.3359383,3367.121915,-35505.49331,-11755.04525,121915.2738,168.2651,20.33522,8363,7902,7902,7673,7673,7867,7867,7860,7860,8197,8197,7878,7878,8311,8311,8406,8406,8079,8079,7523,   
153,-2081.8762,20,0,0,1889271,0,0,276.7854,0,0,7479053.5,-20509.37576,-3989.145997,24498.52175,-359346.1388,-38729.37088,1538846.419,172.60686,20.581017,382,916,916,903,903,6320,6320,3419,3419,6257,6257,592,592,250,250,849,849,667,667,6189,   
154,-727.83,20,0,0,485506,0,0,308.10962,0,0,1918362,-6998.013975,-1336.822456,8334.836433,-130282.0246,-15029.80276,372891.0619,179.00063,25.80107,3460,6279,6279,6205,6205,519,519,3695,3695,262,262,3704,3704,771,771,254,254,27,27,189,   
155,-1392.1224,20,0,0,1771397,0,0,294.81982,0,0,5292804,-15834.07287,-3125.707813,18959.78068,-277568.2361,-31688.55454,1053625.074,199.38495,36.78379,3462,3392,3392,6218,6218,6281,6281,3701,3701,558,558,881,881,512,512,195,195,385,385,74,   
156,-356.95642,20,0,0,1176700,0,0,200.71881,0,0,2149115.5,-3079.656057,-1329.49277,4409.148827,-45999.34924,-16781.90814,150965.6437,128.86545,20.195911,7855,7799,7799,7865,7865,8343,8343,7821,7821,8347,8347,7478,7478,7671,7671,7676,7676,7660,7660,8102,   
157,-462.7476,20,0,0,1578977,0,0,314.3442,0,0,4487761,-5228.55205,-2311.967781,7540.519829,-94668.20113,-44935.99968,414502.86,204.57849,36.70831,5289,5265,5265,5244,5244,5780,5780,2924,2924,4069,4069,2855,2855,5739,5739,2931,2931,4050,4050,1732,   
158,-2188.4646,20,0,0,6427946,0,0,306.48773,0,0,23097094,-25084.23181,-4852.20384,29936.43565,-438871.7042,-55006.78649,1738222.498,200.53865,19.858042,143,387,387,912,912,4862,4862,6652,6652,507,507,587,587,937,937,412,412,77,77,582,   
159,-631.5902,20,0,0,1003683,0,0,173.08038,0,0,3247500.5,-5457.281304,-2851.432552,8308.713852,-75539.4778,-33760.33307,279276.7809,119.602036,15.512459,1851,1887,1887,1775,1775,1810,1810,5596,5596,1804,1804,1902,1902,1901,1901,1829,1829,1822,1822,1845,   
160,-795.73553,20,0,0,1584530,0,0,345.06714,0,0,4703692,-8711.854448,-3100.164638,11812.01907,-151768.0336,-32265.24503,639441.919,190.72673,33.078697,6867,6856,6856,1511,1511,1136,1136,3880,3880,3856,3856,1548,1548,1121,1121,1311,1311,2648,2648,3864,   
161,-363.79852,20,0,0,542959,0,0,359.8995,0,0,1706464.4,-3634.092106,-1121.72689,4755.818997,-74154.68589,-19887.37571,256308.3537,203.83449,38.344913,3793,3629,3629,4804,4804,3737,3737,3611,3611,3610,3610,4803,4803,4785,4785,745,745,19,19,394,   
162,-1597.5271,20,0,0,4638522,0,0,300.53488,0,0,17856304,-20198.63129,-4174.504494,24373.13578,-329675.7983,-46640.12792,1333120.583,206.36633,20.110188,6648,764,764,133,133,283,283,552,552,210,210,4921,4921,836,836,795,795,535,535,72,   
163,-1261.1641,20,0,0,2248904,0,0,289.89346,0,0,6850870.5,-12675.46262,-3177.308158,15852.77076,-218942.812,-29233.36922,952988.2092,173.60376,33.401505,1509,1522,1522,1454,1454,1495,1495,2652,2652,1321,1321,3864,3864,1003,1003,5071,5071,5165,5165,1309,   
164,-826.85645,20,0,0,605309,0,0,231.09798,0,0,1214936.5,-7117.695062,-1631.486132,8749.181198,-125506.7439,-15285.02827,344281.2861,151.78783,20.294886,460,454,454,5,5,4365,4365,11,11,4978,4978,6239,6239,724,724,397,397,386,386,855,   
165,-900.39545,20,0,0,809785,0,0,299.82855,0,0,3063761.8,-9109.553686,-1650.574351,10760.12804,-171014.0526,-17858.82297,556007.9448,189.93216,22.60532,3426,3427,3427,528,528,638,638,4789,4789,120,120,816,816,234,234,3695,3695,3440,3440,770,   
166,-977.79755,20,0,0,952020,0,0,337.10828,0,0,3804714,-11117.34973,-2043.747463,13161.09719,-204363.72,-21338.9477,690297.7517,209.00412,25.996788,4468,4741,4741,613,613,54,54,724,724,829,829,300,300,4465,4465,565,565,6255,6255,486,   
167,-894.9434,20,0,0,1057731,0,0,285.3526,0,0,4774314,-8794.19572,-2829.858958,11624.05467,-156478.2996,-29703.21071,595504.0268,174.84714,37.717438,1599,6862,6862,3808,3808,1474,1474,1420,1420,1421,1421,1109,1109,1371,1371,1337,1337,1304,1304,1016,   
168,-280.75443,20,0,0,4416334,0,0,311.0103,0,0,10247564,-3254.302821,-1479.832627,4734.135448,-54024.24753,-20255.7337,233150.2029,192.42528,25.739408,8122,7466,7466,8212,8212,8335,8335,7448,7448,8052,8052,7456,7456,7794,7794,8090,8090,8081,8081,7817,   
169,-466.0072,20,0,0,857629,0,0,184.1376,0,0,2620211,-3822.569331,-1653.567706,5476.137039,-56650.39716,-19359.11746,257435.5415,121.5655,11.794964,8220,7858,7858,7913,7913,8199,7913,8344,8199,7902,7902,7913,8344,8186,8186,7523,7523,8211,8211,8361,   
170,-433.64807,20,0,0,495929,0,0,438.77203,0,0,2510744.8,-3333.047389,-1202.00722,4535.054609,-77788.28315,-21569.79966,216267.0893,179.38113,30.320274,4808,3279,3279,3277,3277,3284,3284,4785,4785,3283,3283,4872,4872,3652,3652,3705,3705,3719,3719,3417,   
171,-181.75114,20,0,0,812080,0,0,280.44867,0,0,2419351,-2703.942633,-1307.453705,4011.39633,-32648.43058,-10973.67544,152056.7085,179.6326,19.91341,4103,3174,3174,4147,4147,3175,3175,3182,3182,6697,6697,4110,4110,4151,4151,4165,4165,3171,3171,4101,   
172,-665.4003,20,0,0,933256,0,0,268.5936,0,0,3224395.8,-6125.155367,-2487.066494,8612.221863,-112619.2337,-27097.0589,371667.6739,169.25035,18.415503,2637,3800,3800,6875,6875,3803,3803,1593,1593,2639,2639,1491,1491,1131,1131,1526,1526,1485,1485,1516,   
173,-462.75827,20,0,0,1723096,0,0,243.84378,0,0,6362188,-5206.170981,-2464.433881,7670.604863,-81745.24303,-30271.67476,424437.9904,176.64783,17.342884,8130,7801,7801,7901,7901,8217,8217,7470,7470,7808,7808,8387,8387,8329,8329,8186,8186,7882,7882,7984,   
174,-2227.766,20,0,0,1844225,0,0,218.43605,0,0,5827299.5,-15946.40477,-3504.690915,19451.09569,-292896.6223,-44272.18475,1026067.456,131.47548,26.553282,3682,3712,3712,493,493,397,397,118,118,379,379,99,99,111,111,62,62,727,727,459,   
175,-536.61487,20,0,0,1192353,0,0,218.76857,0,0,2218973.8,-4700.690461,-1403.840075,6104.53053,-79892.43399,-14767.59107,273514.4935,148.88226,18.644123,1937,1927,1927,2028,2028,1997,1997,2207,2207,5983,5983,2082,2082,6637,6637,2110,2110,2111,2111,2247,   
176,-1337.1843,20,0,0,1285850,0,0,338.8208,0,0,3898830.5,-14817.30293,-3101.774566,17919.0775,-275231.6023,-33623.26476,827530.2887,205.82921,39.85286,6258,3724,3724,3462,3462,1280,1280,6286,6286,520,520,617,617,81,81,472,472,415,415,712,   
177,-43.32333,20,0,0,614180,0,0,325.13147,0,0,5683043,-683.0706415,-491.2153543,1174.285996,-9480.36812,-5886.610391,58630.81931,218.82825,40.82286,8021,8018,8021,7283,8018,8021,7283,7297,7297,7280,7297,7291,7280,7297,7291,7290,7290,7275,7275,7238,   
178,-298.54602,20,0,0,632561,0,0,576.7746,0,0,3649849.5,-3181.79183,-1745.418759,4927.210588,-66064.737,-39743.48387,325641.4943,221.28827,56.740536,6588,2072,2072,6557,6557,6389,6389,6366,6366,5793,5793,5561,5561,3471,3471,3627,3627,3614,3614,4871,   
179,-112.97922,20,0,0,258304,0,0,389.02155,0,0,3041854,-1462.73927,-935.4612962,2398.200567,-23217.67265,-11997.6348,68986.9554,205.50392,45.14252,6900,6903,6903,6902,6903,6924,6902,6905,6905,6903,6924,6934,6934,6935,6935,6969,6969,6950,6950,6940,   
180,-1020.467,20,0,0,2531470,0,0,305.84894,0,0,9265137,-12861.08118,-3590.580225,16451.6614,-219835.5809,-34496.34108,911799.2709,215.42645,31.697126,1560,1537,1537,1486,1486,1448,1448,6759,6759,1090,1090,955,955,1107,1107,5100,5100,5170,5170,2689,   
181,-341.4158,20,0,0,1457425,0,0,375.32587,0,0,7515055.5,-3173.169425,-1354.077081,4527.246504,-49815.72313,-14838.23082,162225.1851,145.90924,22.24832,3089,7112,7112,7181,7112,7110,7181,7112,7110,7058,7058,7047,7047,7079,7079,7065,7065,7064,7064,7059,   
182,-745.63605,20,0,0,2026521,0,0,405.90643,0,0,7075980.5,-9018.347973,-3531.411271,12549.75925,-175246.0551,-61811.79488,837008.941,235.02896,58.133465,6130,6121,6121,4436,4436,4383,4383,4487,4487,4495,4495,3336,3336,4984,4984,777,777,6243,6243,142,   
183,-1904.0353,20,0,0,3337863,0,0,285.39825,0,0,8108654,-17359.54496,-3533.175958,20892.72092,-307253.1077,-40122.64891,1222968.927,161.36943,18.372448,223,640,640,332,332,775,775,6778,6778,393,393,189,189,6236,6236,6230,6230,579,579,416,   
184,-782.5534,20,0,0,1419548,0,0,259.2119,0,0,4260955.5,-8319.746372,-2716.757369,11036.50374,-141556.0403,-33361.55986,526977.861,180.88995,19.606844,1975,2097,2097,2019,2019,6611,6611,2015,2015,2033,2033,1912,1912,2196,2196,1990,1990,2087,2087,1954,   
185,-2221.2668,20,0,0,3139770,0,0,289.42526,0,0,10729923,-21906.44312,-4389.113304,26295.55643,-387195.0906,-45344.14296,1581411.534,174.31273,20.621777,647,398,398,172,172,4856,4856,24,24,4767,4767,4794,4794,924,924,708,708,617,617,256,   
186,-820.67706,20,0,0,1551466,0,0,305.69034,0,0,8946697,-8960.617817,-2747.19776,11707.81557,-152091.6362,-34054.45745,667350.0037,185.32458,24.6624,2537,2520,2520,2290,2290,5640,5640,2462,2462,2408,2408,2449,2449,1609,1609,2513,2513,2539,2539,1718,   
187,-553.54504,20,0,0,7277795,0,0,285.5291,0,0,28138390,-6283.733956,-3599.510874,9883.244832,-95531.73366,-49469.28584,468981.7087,172.58168,20.17824,8001,7577,7577,8007,8007,7597,7597,7717,7717,7741,7741,7573,7573,7726,7726,7554,7554,8423,8423,8434,   
188,-1036.0146,20,0,0,739686,0,0,281.08646,0,0,2436963.2,-7388.491375,-1723.775462,9112.266836,-143975.1778,-22853.67495,443130.6993,138.97021,25.809654,396,389,389,693,693,4468,4468,4477,4477,4846,4846,4770,4770,4872,4872,4859,4859,424,424,895,   
189,-917.7909,20,0,0,3294155,0,0,335.0605,0,0,16280666,-11066.756,-7008.37423,18075.13023,-200282.3687,-201546.9144,1251982.394,218.22223,55.29977,6352,2067,2067,6354,6354,2032,2032,5291,5291,2887,2887,2916,2916,3250,3250,5341,5341,5296,5296,5347,   
190,-139.84985,20,0,0,352418,0,0,313.98428,0,0,553323.6,-1621.66383,-671.3360577,2292.999888,-23060.81216,-7674.422134,64083.52659,164.89694,18.679377,8094,8070,8070,8327,8327,7524,7524,7830,7830,8335,8335,8208,8208,7826,7826,8320,8320,8127,8127,8201,   
191,-829.4347,20,0,0,1912884,0,0,289.7323,0,0,6448629.5,-7152.044014,-1797.941732,8949.985746,-134760.4149,-18378.02029,555268.69,162.47261,18.899122,3885,3824,3824,1407,3824,3867,1407,1054,1054,3824,3867,1370,1370,1380,1380,1091,1091,6774,6774,1401,   
192,-2005.8391,20,0,0,4546607,0,0,261.19974,0,0,8216817.5,-18246.07961,-3554.50306,21800.58267,-294107.7615,-38696.69947,1041520.834,146.6258,16.456247,380,183,183,391,391,6785,6785,604,604,402,402,301,301,508,508,279,279,4849,4849,99,   
193,-522.17804,20,0,0,1121639,0,0,228.78061,0,0,6357896,-4594.422533,-2026.502567,6620.925103,-76639.06877,-23776.05108,303661.5621,146.76808,16.383032,3083,1172,1172,3133,3133,5924,5924,3137,3137,6540,6540,3082,3082,1174,1174,3055,3055,3042,3042,3037,   
194,-1020.9499,20,0,0,1672838,0,0,425.97922,0,0,6626638.5,-11419.70411,-2681.527466,14101.23158,-211148.5462,-35619.30161,727405.8445,206.81578,42.143887,3674,3494,3494,3632,3632,4803,4803,4821,4821,929,929,43,43,490,490,6271,6271,668,668,6778,   
195,-872.8882,20,0,0,1640047,0,0,203.99823,0,0,3340568.5,-6787.568581,-1628.087327,8415.655908,-115424.7311,-15227.81599,316481.0927,132.23312,15.322817,3882,1047,1047,1033,1033,1375,1375,1302,1302,990,990,1401,1401,1317,1317,1011,1011,1023,1023,994,   
196,-365.81638,20,0,0,1439725,0,0,310.43237,0,0,4970964.5,-3617.395881,-1712.270116,5329.665998,-57976.66236,-22760.19384,316621.5785,158.4857,36.126335,8273,8261,8261,7430,7430,8272,8272,8064,8064,8185,8185,8387,8387,7911,7911,7879,7879,8096,8096,8356,   
197,-192.43176,20,0,0,242322,0,0,341.5181,0,0,771940.2,-2145.118901,-1028.967043,3174.085946,-31416.70194,-12163.16209,105667.5956,163.26152,24.568775,5606,1818,1818,1803,1803,5591,5591,5593,5593,1794,1794,1855,1855,1836,1836,1900,1900,4278,4278,4233,   
198,-89.46015,20,0,0,271674,0,0,362.81354,0,0,1274186.1,-1249.333456,-667.5311947,1916.864648,-19381.23335,-8057.283286,91710.3141,216.64655,27.367767,4160,4093,4093,1230,1230,4123,4123,4179,4123,4154,4179,4123,4154,3186,3186,4151,4151,3183,3183,4143,   
199,-1197.8959,20,0,0,2705817,0,0,241.59335,0,0,9674110,-12785.80711,-4867.852105,17653.65922,-220380.9339,-75898.69597,1032492.895,183.97337,21.26845,2068,2008,2008,2206,2206,1995,1995,2107,2107,1932,1932,2079,2079,2004,2004,2059,2059,6387,6387,1980,   
200,-765.009,20,0,0,751516,0,0,295.867,0,0,1936839.9,-7465.447589,-1369.783358,8835.230949,-134965.8811,-14789.26036,380280.2768,176.4239,20.063627,257,758,758,625,625,6193,6193,58,58,452,452,383,383,329,329,276,276,62,62,234,   
201,-2907.0347,20,0,0,3094762,0,0,233.80037,0,0,7198960,-28169.72735,-5205.199863,33374.92722,-455280.6978,-53869.24972,1499151.031,156.61343,20.045527,859,542,542,754,754,639,639,40,40,138,138,4983,4983,89,89,790,790,520,520,238,   
202,-4504.3145,20,0,0,9039006,0,0,215.7438,0,0,36423652,-36205.81218,-7543.112247,43748.92441,-597239.9173,-87488.72812,2533460.445,132.59286,13.8934355,142,722,722,110,110,607,607,560,560,184,184,679,679,693,693,652,652,634,634,870,   
203,-329.31146,20,0,0,760764,0,0,277.14978,0,0,4057193,-3527.003089,-2171.934467,5698.937559,-53506.83933,-30717.93749,292119.875,162.48096,41.57165,7989,7547,7547,7993,7993,8426,8426,7734,7734,7742,7742,7775,7775,7783,7783,7418,7418,7409,7409,8175,   
204,-9.267453,20,0,0,286532,0,0,154.45811,0,0,850857,-126.5742317,-157.8500525,284.4242842,-957.82068,-1425.600084,5217.937015,103.35317,12.050138,8147,8145,8147,8144,8145,8147,8145,8146,8144,8148,8148,8147,8148,8146,8146,8148,8146,8143,   ,,
205,-1698.1542,20,0,0,2225845,0,0,217.25795,0,0,8955985,-14510.41709,-5313.703793,19824.12089,-247039.4829,-77246.13903,1196996.75,145.4753,22.506516,5278,6088,6088,1914,1914,1931,1931,1930,1930,2156,2156,5267,5267,2043,2043,2168,2168,2092,2092,6753,   
206,-312.25137,20,0,0,1273584,0,0,245.02309,0,0,1567641.8,-3703.690761,-1568.139177,5271.829941,-55524.54653,-20445.03099,213027.0847,177.82002,29.621563,8289,8404,8404,8407,8407,8285,8285,8077,8077,7828,7828,7869,7869,7842,7842,7483,7483,7670,7670,7569,   
207,-484.29266,20,0,0,1900271,0,0,315.15213,0,0,8543192,-5171.778901,-1928.631169,7100.410068,-82433.48987,-18096.97652,467764.3222,170.2142,37.82216,4600,6679,6679,4624,4624,4671,4671,3590,3590,4673,4673,3564,3564,4679,4679,4203,4203,4212,4212,3194,   
208,-2673.2336,20,0,0,4196767,0,0,284.3568,0,0,14609936,-29744.31417,-6223.103634,35967.41778,-495386.1786,-67188.18438,2120790.208,185.31346,26.045952,4400,4412,4412,457,457,176,176,902,902,840,840,857,857,612,612,27,27,73,73,667,   
209,-466.11945,20,0,0,847766,0,0,402.59048,0,0,5751182,-4641.065837,-1379.396835,6020.462673,-84968.95835,-15192.54269,365522.4904,182.2901,29.612316,2537,2281,2281,5072,5072,5166,5166,5167,5167,2316,2316,6741,6741,1379,1379,2649,2649,1309,1309,1035,   
210,-1965.1433,20,0,0,1621594,0,0,281.3954,0,0,6323641.5,-19126.36773,-4228.515389,23354.88313,-355486.3915,-48034.72203,1389782.857,180.89592,36.656353,5845,5840,5840,3365,3365,521,521,593,593,213,213,205,205,224,224,244,244,700,700,674,   
211,-276.23007,20,0,0,945048,0,0,279.3524,0,0,4894500,-2413.949171,-2396.990637,4810.939806,-49198.21097,-88741.48835,242215.0491,178.10593,41.350456,6722,5296,5296,5297,5297,5344,5344,3255,3255,3764,3764,3265,3265,3268,3268,3771,3771,3732,3732,3745,   
212,-194.74442,20,0,0,938933,0,0,480.4538,0,0,6420814,-3163.470625,-1537.228506,4700.699124,-39037.14465,-14237.57126,235113.9364,200.45322,30.136072,4199,6529,6529,6532,6532,4717,4717,3590,3590,3599,3599,6687,6687,4607,4607,4635,4635,3583,3583,3595,   
213,-444.54797,20,0,0,3857609,0,0,332.9529,0,0,23678286,-6115.40386,-3643.187178,9758.591038,-94800.10439,-46668.53239,533044.9428,213.25055,52.768574,7335,7981,7981,8191,8191,8342,8342,8404,8404,7683,7683,8149,8149,7687,7687,8007,8007,7723,7723,7571,   
214,-53.9936,20,0,0,328797,0,0,579.81964,0,0,3805198.5,-561.1499225,-523.7053804,1084.855303,-11197.71452,-9220.715292,64445.31138,207.38968,29.197828,8243,5578,5578,8247,8247,8232,8232,8235,8232,8233,8235,8226,8226,8232,8233,8225,8225,8238,8238,8235,   
215,-826.34375,20,0,0,1085983,0,0,235.63947,0,0,3537505.5,-6938.297476,-2944.790009,9883.087489,-131134.037,-52918.58419,538233.9253,158.69186,43.441196,4068,5724,5724,4011,4011,5720,5720,2931,2931,5230,5230,2906,2906,6355,6355,6356,6356,6383,6383,2011,   
216,-2483.6711,20,0,0,4332924,0,0,262.8631,0,0,11323621,-24243.37341,-4580.456649,28823.83005,-395478.6424,-49203.1797,1432204.873,159.23149,20.230757,3316,861,861,118,118,890,890,225,225,6291,6291,702,702,939,939,268,268,177,177,260,   
217,-710.66833,20,0,0,1634521,0,0,256.39453,0,0,5447772,-4976.64679,-1631.16811,6607.814901,-88962.07396,-19655.93387,337753.8723,125.180855,21.906301,1757,1676,1676,1693,1693,1708,1708,1680,1680,1736,1736,1727,1727,1614,1614,2531,2531,2471,2471,2355,   
218,-1995.8539,20,0,0,4864595,0,0,354.95407,0,0,14837886,-24066.07364,-5037.122715,29103.19635,-410134.1419,-54792.20063,1688119.007,205.49307,19.126837,780,110,110,531,531,831,831,6272,6272,205,205,856,856,595,595,158,158,910,910,180,   
219,-253.58879,20,0,0,1051652,0,0,366.22308,0,0,5082497.5,-3216.683878,-1401.013848,4617.697724,-49879.65161,-18242.29803,186707.9311,196.69502,25.47065,7338,7890,7890,8072,8072,8425,8425,7673,7673,8354,8354,7880,7880,7815,7815,7512,7512,8294,8294,7903,   
220,-753.6587,20,0,0,1833452,0,0,293.39734,0,0,7950565.5,-7628.609235,-2765.787428,10394.39667,-136458.2683,-39240.07286,647058.0587,181.0611,20.827269,5755,5775,5775,1212,1212,4031,4031,5694,5694,2864,2864,6000,6000,5722,5722,5733,5733,5700,5700,2861,   
221,-694.1053,20,0,0,1213298,0,0,257.70303,0,0,3078277,-7489.528044,-2738.256664,10227.78471,-132428.3902,-43246.53276,518534.9799,190.79007,37.671234,2909,5230,5230,2930,5230,5215,2930,2933,2933,2871,2871,5785,5785,5230,5215,6663,6663,1927,1927,1968,   
222,-354.0145,20,0,0,1368563,0,0,402.08542,0,0,5958853,-3928.712409,-1647.52854,5576.24095,-58527.40801,-17103.18428,199171.3389,165.32489,17.327625,7188,7111,7111,7075,7075,7131,7131,7151,7151,7069,7069,7104,7104,7067,7067,7060,7060,7163,7163,7134,   
223,-956.51996,20,0,0,1751355,0,0,286.7932,0,0,5137694,-10230.7947,-3332.643684,13563.43838,-175667.0455,-32981.2725,695295.7967,183.65225,18.333275,1146,1126,1126,1483,1483,6857,6857,1506,1506,1548,1548,5193,5193,1580,1580,2636,2636,1130,1130,5198,   
