idx,score,depth,netChgRoad,netChgBus,netChgRail,netSavedMinsRoad,netSavedMinsBus,netSavedMinsRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19,
224,-793.8528,20,0,0,1298731,0,0,324.62878,0,0,4037774.2,-7596.256277,-2246.748913,9843.005192,-141553.7733,-24734.34362,468683.9572,178.31236,30.610546,5201,5122,5122,2674,2674,2676,2676,1006,1006,1017,1017,1106,1106,5071,5071,5075,5075,965,965,1108,   
225,-1254.8184,20,0,0,1479576,0,0,189.71724,0,0,6264535,-8886.417528,-2256.522665,11142.94019,-155707.0073,-22616.48072,512782.9044,124.08728,18.719254,1402,1077,1077,1083,1083,996,996,1304,1304,1308,1308,1336,1336,1339,1339,1321,1321,1066,1066,2319,   
226,-826.6285,20,0,0,1240805,0,0,307.02618,0,0,6740085,-7248.605334,-2945.77656,10194.38189,-124933.8334,-47549.73615,595052.8569,151.13663,17.741814,4016,2938,2938,6684,6684,2924,2924,2868,2868,4015,4015,6763,6763,5703,5703,4014,4014,1212,1212,4083,   
227,-1367.5002,20,0,0,1914958,0,0,321.1819,0,0,6760675.5,-14400.11301,-3448.557103,17848.67011,-276930.5824,-44417.4977,975646.3247,202.50862,34.303684,47,142,142,4984,4984,6711,6711,86,86,588,588,46,46,476,476,4847,4847,3678,3678,3714,   
228,-406.21408,20,0,0,1187510,0,0,415.38757,0,0,5182600,-4483.452963,-3026.556496,7510.009462,-83969.30532,-90964.22485,398548.5026,206.71194,38.799446,6337,2050,2050,5222,5222,2898,2898,2904,2904,5491,5491,5539,5539,5559,5559,5494,5494,5489,5489,3264,   
229,-395.05496,20,0,0,1025400,0,0,211.35355,0,0,2450151.8,-3596.148008,-1538.122356,5134.270365,-66697.72202,-29049.0865,303807.5385,168.8315,25.823994,5743,2946,2946,2881,2881,4022,4022,5229,5229,5785,5785,2906,2906,5266,5266,5260,5266,5235,5260,5266,   
230,-2890.4915,20,0,0,12227126,0,0,267.0313,0,0,23336026,-27367.35677,-6465.275375,33832.63214,-480262.6007,-81967.16136,2291715.528,166.15257,19.729132,4393,707,707,118,118,603,603,897,897,545,545,131,131,159,159,674,674,726,726,660,   
231,-197.91365,20,0,0,4687075,0,0,218.1003,0,0,13162276,-2139.754082,-1514.026879,3653.780961,-31535.71098,-23420.62421,233110.4642,159.34076,18.034933,7399,8161,8161,8176,8176,7413,7413,7418,7418,7311,7311,7403,7403,7429,7403,7317,7429,7403,7317,7427,   
232,-101.022,20,0,0,3019513,0,0,427.16592,0,0,4451246.5,-1067.049375,-649.4562072,1716.505582,-14107.23195,-8135.608692,68479.71723,139.64514,27.158857,3946,3939,3939,3938,3938,4181,4181,3903,3903,3163,3163,3906,3906,3158,3158,3904,3904,3154,3154,3170,   
233,-784.2996,20,0,0,634793,0,0,355.25995,0,0,2128430.5,-8088.469535,-1526.476158,9614.945699,-149049.4498,-16227.86713,424744.9288,190.04147,26.454252,4743,474,474,714,714,418,418,25,25,757,757,6274,6274,823,823,267,267,6228,6228,3429,   
234,-525.1062,20,0,0,1068855,0,0,325.45297,0,0,3484296,-5226.217699,-2019.592649,7245.810349,-96540.15576,-32050.07403,356672.8211,183.84882,19.598633,5702,2944,2944,4032,4032,2948,2948,5763,5763,5776,5776,5721,5721,5728,5728,1217,1217,4053,4053,4058,   
235,-1287.89,20,0,0,1322660,0,0,240.00203,0,0,2703758,-9869.532102,-1954.739298,11824.2714,-182386.751,-21722.77084,577095.8545,141.61671,28.725384,717,753,753,12,12,704,704,694,694,480,480,252,252,3437,3437,3366,3366,3695,3695,91,   
236,-1058.1609,20,0,0,1389364,0,0,283.11438,0,0,6086728,-10119.95797,-3478.626601,13598.58456,-183540.3999,-36862.66537,687488.5651,173.45227,29.003214,1289,956,956,1446,1446,2646,2646,1580,1580,1141,1141,1565,1565,1483,1483,1128,1128,6789,6789,6855,   
237,-1190.0841,20,0,0,2119669,0,0,324.59186,0,0,6621180.5,-11349.06132,-2616.294153,13965.35548,-217307.0253,-38320.47669,708753.8697,182.59804,25.52408,31,723,723,535,535,111,111,4864,4864,4846,4846,3271,3271,4851,4851,92,92,526,526,261,   
238,-1084.4495,20,0,0,3774360,0,0,327.9364,0,0,14084080,-12621.22806,-3851.567108,16472.79517,-219645.8853,-36780.24695,1105121.836,202.54138,30.700706,2704,5176,5176,1121,1121,1053,1053,967,967,5075,5075,5095,5095,1449,1449,1543,1543,1569,1569,1470,   
239,-628.71106,20,0,0,770250,0,0,342.64716,0,0,2746869.2,-6947.312347,-2668.691485,9616.003825,-125279.7673,-28183.07524,446122.8544,199.26445,19.536188,3804,1510,1510,1554,1554,1503,1503,1147,1147,1565,1565,3847,3847,1481,1481,1463,1463,1517,1517,6855,   
240,-443.27823,20,0,0,4933502,0,0,345.44324,0,0,25275218,-6338.052885,-3262.705417,9600.758301,-98059.08999,-43779.40649,476854.6073,221.21342,40.915394,7716,7582,7582,7494,7494,7729,7729,7602,7602,8420,8420,8290,8290,8113,8113,8388,8388,8138,8138,8095,   
241,-1297.2192,20,0,0,1061005,0,0,259.3337,0,0,2968411.2,-10759.45145,-2029.707395,12789.15886,-194215.6246,-23129.97228,658825.3785,149.71689,19.117762,651,109,109,842,842,277,277,943,943,922,922,6260,6260,776,776,210,210,824,824,6187,   
242,-790.273,20,0,0,1180322,0,0,286.7485,0,0,4688344,-5987.075125,-2059.293113,8046.368237,-116219.6273,-25089.89793,396844.2958,147.06262,42.901455,1263,4566,4566,4574,4574,4549,4549,6577,6577,6595,6595,6606,6606,6637,6637,6590,6590,1925,1925,2193,   
243,-689.9417,20,0,0,884520,0,0,328.9639,0,0,2946376.2,-8533.553232,-2174.24084,10707.79407,-144933.2019,-19813.68334,599127.9112,210.06587,28.562044,2312,2333,2333,1066,1066,2325,2325,1296,1296,1380,1380,1061,1061,1543,1543,1396,1396,1079,1079,1405,   
244,-420.61252,20,0,0,1275103,0,0,454.14484,0,0,8405998,-4448.008805,-2214.319756,6662.32856,-78379.92657,-48419.32104,478770.7743,186.34712,41.109383,2716,2768,2768,2786,2786,2760,2760,2724,2724,2770,2770,2775,2775,1636,1636,2780,2780,1651,1651,1617,   
245,-271.23355,20,0,0,1265873,0,0,361.35052,0,0,3142298.2,-3897.461104,-2018.399747,5915.860854,-59802.1831,-27258.78005,313445.3085,220.48225,28.309975,7847,8084,8084,8409,8409,7534,7534,7540,7540,7696,7696,7992,7992,8431,8431,7717,7717,7586,7586,7654,   
246,-374.4791,20,0,0,725010,0,0,517.5071,0,0,5282042,-4380.332056,-1409.467223,5789.799282,-80101.74956,-14462.43313,316970.3063,213.9018,34.79401,5615,5153,5153,5110,5110,5156,5156,5211,5211,5149,5149,5091,5149,2686,5091,5185,5185,5149,2686,1416,   
247,-529.17554,20,0,0,342794,0,0,313.21097,0,0,1009268.4,-4444.32502,-1328.389863,5772.714881,-77660.48409,-12833.82572,207686.8314,146.7575,23.480837,5179,5203,5203,1554,1554,1474,1474,1141,1141,5193,5193,1527,1527,1530,1530,1455,1455,1535,1535,2650,   
248,-227.99754,20,0,0,524678,0,0,282.0553,0,0,3683241.8,-2286.759154,-1225.705118,3512.464273,-35676.77158,-15784.00099,132845.5632,156.47876,27.666138,6904,6926,6926,6939,6939,6948,6948,6955,6955,6973,6973,6987,6987,6940,6940,6975,6975,6986,6986,6972,   
249,-740.2478,20,0,0,1742644,0,0,220.46783,0,0,4660664.5,-5958.859232,-2505.23959,8464.098824,-96038.00303,-29427.5155,340026.9871,129.73764,12.112318,1154,1181,1181,3052,3052,1156,1156,3118,3118,3058,3058,1177,1177,3093,3093,6744,6744,3136,3136,3034,   
250,-1309.2865,20,0,0,974882,0,0,284.02786,0,0,3253566,-12186.20076,-2484.623554,14670.82431,-206023.8822,-25670.81971,647813.4187,157.35583,33.363598,5007,3325,3325,3350,3350,80,80,817,817,823,823,62,62,30,30,758,758,798,798,64,   
251,-661.5392,20,0,0,495484,0,0,354.08334,0,0,1648066,-6024.872268,-2582.502716,8607.37498,-84985.60896,-28571.57167,432146.6262,128.46648,20.527958,4277,4270,4270,4264,4264,4265,4265,2601,2601,2551,2551,1877,1877,1896,1896,1250,1250,4269,4269,4266,   
252,-68.79653,20,0,0,263467,0,0,460.45096,0,0,1021628.4,-975.2649179,-965.9320871,1941.197005,-15451.88943,-22517.77218,101530.4737,224.60274,24.902603,4504,4443,4443,4505,4505,6163,6163,6779,6779,6160,6160,4512,4512,6159,6159,6120,6120,4433,4433,6144,   
253,-2409.3455,20,0,0,2924007,0,0,242.75662,0,0,7494228.5,-24226.15583,-4555.467862,28781.62368,-380748.745,-45050.90468,1273609.407,158.02995,19.099836,3318,6781,6781,683,683,573,573,83,83,741,741,838,838,101,101,356,356,376,376,581,   
254,-249.72165,20,0,0,323001,0,0,467.59772,0,0,2093182.2,-1650.917277,-1086.195436,2737.112713,-36783.37976,-26313.36849,111378.0061,147.29752,40.314068,3671,5809,5809,5815,5815,5810,5810,5857,5857,5561,5561,3499,3499,3631,3631,3641,3631,3612,3641,3631,   
255,-473.91367,20,0,0,448897,0,0,294.5667,0,0,2286368,-5012.391272,-1874.323885,6886.71516,-93456.58144,-31480.57347,302812.9848,197.20169,20.962463,5752,4017,4017,2937,2937,5230,5230,5738,5738,4032,5738,4011,4032,5738,4011,5702,5702,5733,5733,5716,   
256,-827.4825,20,0,0,4654588,0,0,329.419,0,0,11383672,-8242.955052,-3764.842743,12007.79781,-132486.3094,-43795.84001,547134.3675,160.1077,33.251102,2576,2587,2587,2562,2562,2559,2559,4258,4258,4281,4281,2618,2618,4241,4241,1775,1775,1834,1834,1816,   
257,-486.27982,20,0,0,581348,0,0,339.94043,0,0,2767226.5,-4903.31017,-1369.664823,6272.974994,-86518.08366,-14367.70553,249689.2394,177.91832,33.58863,2389,2276,2276,2411,2411,2266,2266,2465,2465,2486,2486,2324,2324,6741,6741,1047,1047,1328,1328,1307,   
258,-655.16705,20,0,0,2363251,0,0,349.66403,0,0,11970992,-6537.443738,-2638.798264,9176.241996,-100107.1981,-28137.51695,355128.1043,152.79645,17.111092,7051,7035,7035,7059,7059,7046,7046,7052,7052,7086,7052,7175,7086,7007,7007,7052,7175,7113,7113,7145,   
259,-455.98883,20,0,0,2731829,0,0,310.8426,0,0,8835413,-4905.691814,-2169.725266,7075.417077,-80028.42089,-29481.88025,317803.907,175.50522,24.67775,7524,8399,8399,8220,8220,8367,8367,8131,8131,8088,8088,7890,7890,7860,7860,7458,7458,7452,7452,8320,   
260,-317.8592,20,0,0,1071539,0,0,186.56749,0,0,1006933.44,-2788.420523,-1197.477152,3985.897667,-39420.01008,-14608.36882,135197.1337,124.01721,20.212658,7657,8135,8135,7855,7855,7518,7518,7786,7786,7523,7523,8106,8106,8327,8327,8318,8318,7828,7828,7815,   
261,-172.02347,20,0,0,533541,0,0,345.0887,0,0,2508024.8,-2642.190828,-2057.322336,4699.513166,-34000.2466,-47595.45165,188037.0567,197.64888,19.899145,5416,5457,5457,6166,5457,5463,6166,5418,5418,5461,5461,5412,5412,6171,6171,5407,5407,5401,5401,5457,   
262,-229.11154,20,0,0,128772,0,0,338.18784,0,0,1215360,-1744.641042,-860.7357699,2605.376812,-38441.6545,-13845.01335,124922.2511,167.78577,20.36186,4561,4548,4548,3231,3231,3241,3241,3229,3229,5864,5864,6706,6706,3230,3230,4544,4544,3227,3227,6502,   
263,-465.4662,20,0,0,575814,0,0,225.256,0,0,1301440.2,-4661.548515,-1979.069958,6640.618477,-70397.64699,-25384.73829,286956.56,151.24117,18.758242,7518,8322,8322,7837,7837,7850,7850,8109,8109,8071,8071,8139,8139,8364,8364,7464,7464,7884,7884,7897,   
264,-613.09076,20,0,0,3075516,0,0,271.8259,0,0,9730492,-7567.9797,-3196.172191,10764.15189,-103194.707,-28369.90927,593948.3102,168.3188,17.714832,3570,3575,3575,4615,4615,4657,4657,3572,3572,3597,3597,4629,4629,3559,3559,4673,4673,4687,4687,4719,   
265,-527.498,20,0,0,4813202,0,0,195.54568,0,0,15858651,-4988.015524,-2912.632133,7900.647661,-73028.90517,-40358.11404,289982.1403,138.44395,17.218122,7552,7576,7576,7566,7566,7530,7530,7688,7688,7565,7565,7686,7686,7594,7594,7737,7737,7707,7707,7767,   
266,-74.98454,20,0,0,1003671,0,0,356.25464,0,0,6021900.5,-843.8062932,-797.155186,1640.96148,-13022.0127,-10790.52367,99653.91743,173.66263,31.510782,7385,7374,7374,7381,7381,7383,7383,7378,7378,1194,1194,3976,3976,3987,3987,3972,3972,3977,3977,3974,   
267,-1374.0757,20,0,0,1854120,0,0,270.33463,0,0,6633893,-14182.59102,-2946.92217,17129.51319,-273668.1584,-32636.73203,993367.5271,199.16527,24.170835,820,6204,6204,679,679,730,730,650,650,107,107,4754,4754,96,96,3421,3421,765,765,208,   
268,-416.3164,20,0,0,860895,0,0,321.89227,0,0,2646074.8,-4417.016002,-1584.394858,6001.410858,-78625.6263,-25302.67015,273491.9534,188.86026,20.937346,1634,1672,1672,1696,1672,1718,1696,1695,1695,5716,5716,1672,1718,1661,1661,1600,1600,1723,1723,2537,   
269,-187.1254,20,0,0,960502,0,0,339.43918,0,0,3565239.2,-2189.630474,-848.6104942,3038.240969,-32914.50824,-7792.447565,159861.6677,175.89546,16.4492,3193,3213,3213,4691,4691,4217,4217,3212,3212,4212,4212,4186,4186,4214,4214,4199,4199,4187,4187,4691,   
270,-1655.056,20,0,0,5537739,0,0,279.0963,0,0,12019630,-17208.63216,-3695.683461,20904.31563,-309832.7413,-44588.16836,1250571.135,187.20378,20.303606,4857,177,177,805,805,199,199,916,916,113,113,136,136,182,182,4851,4851,928,928,4744,   
271,-597.3536,20,0,0,5756927,0,0,263.45322,0,0,12324149,-6424.019515,-2155.97279,8579.992306,-111894.0887,-27580.53382,504075.4646,187.31635,22.785885,6360,6331,6331,6753,6753,6757,6757,1914,1914,6558,6558,6563,6563,2082,2082,2017,2017,6015,6015,1979,   
272,-277.50745,20,0,0,1878731,0,0,387.3963,0,0,9089075,-3023.193427,-3076.431169,6099.624594,-55220.4045,-119043.0317,477160.0318,198.98712,45.540943,5345,5360,5360,5297,5297,5342,5342,5298,5298,5338,5338,5355,5355,5270,5270,5777,5777,5747,5747,4040,   
273,-118.060234,20,0,0,403291,0,0,533.6724,0,0,2029628,-1238.301312,-945.947337,2184.24865,-24907.11445,-30954.62007,97398.33193,210.96956,44.629303,3757,3258,3258,3756,3756,3765,3765,3785,3785,3775,3775,3630,3630,5505,5505,5571,5571,5557,5557,5558,   
274,-631.16296,20,0,0,1080626,0,0,184.96115,0,0,3479831,-5874.252812,-2267.213581,8141.466392,-89700.47053,-20359.02059,452564.5042,142.11935,16.240929,4627,3560,3560,4619,4619,4715,4619,4623,4715,3588,3588,3580,3580,4661,4661,3539,3539,4619,4623,4661,   
275,-68.02267,20,0,0,1178989,0,0,281.277,0,0,4638957,-905.7276503,-536.4459314,1442.173582,-10396.09473,-5782.36643,47376.0794,152.83281,21.63927,7274,7246,7246,7230,7230,7260,7260,7249,7249,7253,7253,7257,7257,7238,7238,7222,7222,7234,7234,7243,   
276,-858.8185,20,0,0,960139,0,0,326.9666,0,0,3871733.5,-11341.52517,-3440.790697,14782.31586,-195766.7855,-36167.73077,754204.6228,227.94896,32.00005,1668,1726,1726,2544,2544,2469,2469,1612,1612,2454,2454,2297,2297,5647,5647,5649,5649,2484,2484,2326,   
277,-543.02814,20,0,0,964352,0,0,287.82706,0,0,5924015.5,-4916.087806,-2338.559423,7254.647228,-91261.41734,-31197.03715,336700.8989,168.0602,27.450912,1177,3126,3126,6538,6538,6496,6496,6546,6546,3120,3120,3064,3064,3071,3071,3054,3054,5923,5923,5919,   
278,-2645.1614,20,0,0,8683020,0,0,243.26869,0,0,22414086,-21824.49,-4409.965936,26234.45593,-363077.0685,-46917.82913,1621387.403,137.26083,14.830056,361,815,815,228,228,6784,6784,202,202,6650,6650,412,412,131,131,548,548,942,942,442,   
279,-503.34152,20,0,0,790994,0,0,275.2574,0,0,2579074.8,-5133.647038,-1369.168568,6502.815606,-87407.74823,-12508.94809,294092.7214,173.65495,22.023066,1494,2672,2672,1482,1482,1576,1576,1527,1527,1544,1544,1590,1590,1140,1140,1521,1521,1422,1422,991,   
280,-421.55746,20,0,0,601200,0,0,312.77203,0,0,2667929.2,-4213.355727,-1626.042538,5839.398264,-79340.23379,-27849.81075,297376.8214,188.2074,41.169167,5719,4012,4012,2870,2870,2874,2874,1210,1210,1689,1689,1619,1619,6726,6726,1667,1667,1636,1636,2503,   
281,-157.07027,20,0,0,594724,0,0,402.62225,0,0,1661332.5,-1757.725683,-827.53424,2585.259924,-29765.12072,-10606.87851,125451.0161,189.50194,23.81874,7857,7974,7974,7463,7463,7478,7478,8396,8396,8399,8399,7468,7468,8093,8093,8323,8323,8292,8292,7457,   
282,-377.68192,20,0,0,727993,0,0,213.10449,0,0,2030746.9,-4269.758983,-2091.461257,6361.220244,-55904.53704,-22474.02422,184661.3366,148.02016,14.397734,1811,1772,1811,1251,1772,1856,1856,5607,5607,1811,1251,5583,5583,1776,1776,1800,1800,1804,1804,1897,   
283,-639.20026,20,0,0,739234,0,0,325.93167,0,0,2067409.5,-7835.107601,-1571.895988,9407.00359,-138928.734,-18955.77791,482912.926,217.34775,22.977402,880,443,443,6775,6775,88,88,802,802,382,382,4879,4879,28,28,4774,4774,863,863,6654,   
284,-712.3014,20,0,0,1732342,0,0,354.10257,0,0,6062957,-7878.473445,-2327.194336,10205.66778,-148543.9488,-24803.032,514059.1519,208.54088,38.21934,5068,5103,5103,5151,5151,5065,5065,965,965,1392,1392,1097,1097,1033,1033,2397,2397,1704,1704,1714,   
285,-314.21393,20,0,0,1791874,0,0,134.65076,0,0,4266772.5,-2391.402774,-1599.1092,3990.511975,-37121.47171,-24414.60262,259824.1033,118.14076,31.047789,8378,8157,8157,8164,8164,8159,8159,7404,7404,7408,7408,7409,7409,7399,7399,7414,7414,7405,7405,7311,   
286,-1034.3379,20,0,0,1411380,0,0,266.62732,0,0,5004961.5,-9086.563426,-2477.549339,11564.11277,-166104.5778,-25953.37534,544971.5044,160.59024,31.043018,1096,5069,5069,5077,5077,1422,1422,1004,1004,1384,1384,1342,1342,1063,1063,2370,2370,2361,2361,2379,   
287,-202.05562,20,0,0,190816,0,0,264.062,0,0,523705.8,-2167.761972,-915.0118151,3082.773787,-29453.54785,-10277.92245,86570.89618,145.76952,16.373226,7484,8331,8331,7510,7510,8318,8318,7878,7878,8096,8096,8121,8121,8319,8319,7511,7511,7816,7816,8340,   
288,-1089.93,20,0,0,1455571,0,0,351.08737,0,0,7283827,-12153.67183,-2389.870811,14543.54265,-218457.3958,-25104.18654,774419.8892,200.43248,30.590986,3438,3448,3448,434,434,812,812,371,371,290,290,875,875,158,158,447,447,141,141,311,   
289,-311.23468,20,0,0,951430,0,0,356.81247,0,0,3563813.5,-3984.901634,-1993.915709,5978.817351,-60680.0766,-24959.971,238419.9515,194.96567,21.04081,5586,5603,5603,1862,1862,1822,1822,1889,1889,4280,4280,4224,4224,1897,1897,1846,1846,1813,1813,4232,   
290,-453.03845,20,0,0,1308796,0,0,206.828,0,0,2956117.2,-4364.441822,-1815.423889,6179.86571,-61078.5945,-20995.97841,243590.3696,134.81989,12.245277,8126,7871,7871,8331,8331,8204,8204,8111,8111,8390,8390,7868,7868,7784,7784,7910,7910,7906,7906,7466,   
291,-284.5404,20,0,0,857111,0,0,255.24731,0,0,1890976.1,-3119.037306,-1298.455718,4417.493024,-46688.79865,-16167.22201,213951.4203,164.08495,14.484484,7528,7818,7818,7841,7841,7477,7477,7469,7469,8309,8309,7829,7829,8134,8134,7797,7797,7514,7514,7846,   
292,-343.69244,20,0,0,423780,0,0,279.18512,0,0,1225114.8,-2582.866074,-751.1940734,3334.060147,-52229.7157,-8515.491919,167942.9044,151.96643,19.314936,3018,3008,3008,3010,3010,6061,6061,6072,6072,5994,5994,3028,3028,6035,6035,6029,6029,6059,6059,6041,   
293,-833.08813,20,0,0,1258439,0,0,298.19623,0,0,3613605.5,-10164.72301,-1759.211059,11923.93406,-163753.7164,-16651.14903,477531.1666,196.5623,21.983946,893,6196,6196,6180,6180,360,360,218,218,6651,6651,445,445,946,946,933,933,273,273,124,   
294,-851.8655,20,0,0,1343302,0,0,412.53088,0,0,8610644,-9227.134982,-2491.157625,11718.2926,-186721.7046,-33868.05789,917749.1336,219.19154,42.927402,3674,3723,3723,3408,3408,3364,3364,4576,4576,4593,4593,6313,6313,6318,6318,821,821,351,351,106,   
295,-251.83797,20,0,0,1244010,0,0,280.1592,0,0,5102104,-2993.43923,-1315.80613,4309.24536,-44859.40862,-14629.86264,219204.5867,178.12807,35.880917,6934,6951,6951,6965,6965,6961,6961,6978,6978,6935,6935,6990,6990,7013,7013,7026,7026,7025,7025,7081,   
296,-580.3064,20,0,0,1068845,0,0,336.86157,0,0,4855305,-6627.990867,-2042.87328,8670.86415,-119761.1882,-28427.03935,465400.3926,206.3758,32.415314,1665,1691,1691,1669,1669,2523,2523,2264,2264,2322,2322,2529,2529,2512,2512,5683,5683,1646,1646,1693,   
297,-1347.6486,20,0,0,1559610,0,0,233.59845,0,0,4085314.5,-11934.45157,-2254.788612,14189.24019,-199323.9932,-23429.15386,661514.9142,147.90503,18.040192,4458,662,662,867,867,331,331,562,562,928,928,103,103,39,39,536,536,3315,3315,209,   
298,-432.75107,20,0,0,728821,0,0,260.50098,0,0,3302969.5,-3511.977995,-2024.159152,5536.137147,-61031.84623,-60390.02416,277728.0801,141.03223,42.696033,2725,2739,2739,2812,2812,2810,2810,1630,1630,2512,2512,1652,1652,1679,1679,1766,1766,1765,1765,1741,   
299,-344.22095,20,0,0,1417378,0,0,381.10156,0,0,8577652,-4160.990617,-2082.279042,6243.269657,-73554.46521,-25358.72175,425307.4527,213.68388,51.522575,6541,6496,6496,6515,6515,3235,3235,6495,6495,6548,6548,6525,6525,4672,4672,3585,3585,4667,4667,3599,   
