idx,score,depth,netChgRoad,netChgBus,netChgRail,netSavedMinsRoad,netSavedMinsBus,netSavedMinsRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19,gameState20,gameState21,gameState22,gameState23,gameState24,gameState25,gameState26,gameState27,gameState28,gameState29,gameState30,gameState31,gameState32,gameState33,gameState34,gameState35,gameState36,gameState37,gameState38,gameState39
0,-1052.7904,40,0,0,4633931,0,0,700.1826,0,0,33704068,-22138.236334175497,-6660.611348929127,28798.84768332988,-375615.06245650986,-89161.76227563409,1554985.9200260497,356.78046,300.5262,   6001,5988,   8159,8167,   3270,4753,   7342,7342,   747,376,   7766,7400,   1018,1386,   4766,4756,   2933,5752,   4822,3283,   8174,8152,   8310,7850,   106,6227,   7221,7278,   4943,4896,   1478,1525,   518,538,   7794,7790,   7368,7384,   2051,5216,   
1,-787.8966,40,0,0,3552706,0,0,733.61145,0,0,18947054,-16351.230248975833,-5372.440088993382,21723.670336855357,-289050.0577471466,-71776.93346580042,1174999.4863584798,366.86295,253.68073,   8124,7512,   4664,4723,   6378,2014,   185,282,   797,934,   4550,4560,   6543,3125,   1416,2637,   5873,5874,   7060,7071,   5976,7028,   1234,5961,   1529,1471,   8132,8141,   6090,6096,   7565,7754,   4901,6713,   5656,5633,   3812,1467,   4837,4808,   
2,-677.7771,40,0,0,4656063,0,0,547.3094,0,0,23711146,-14618.811225801537,-5149.341251965349,19768.15247450559,-246836.46145633058,-68506.64049497434,997403.5855753969,364.1853,309.60434,   7771,7747,   7621,7751,   4665,4630,   5727,5282,   2129,2000,   4098,4092,   6116,6131,   7282,7270,   7889,8086,   5263,2062,   2845,2754,   4406,4486,   7829,8214,   738,890,   6473,4311,   2148,2162,   542,146,   4412,458,   8173,7421,   3738,3792,   
3,-497.70883,40,0,0,3419182,0,0,744.46545,0,0,19940124,-11657.388657235742,-4595.928505008014,16253.317164014385,-192867.69393875386,-53413.12949992769,783524.3860287708,387.51108,299.22757,   6639,6639,   3778,3765,   7566,7717,   513,3363,   1153,1591,   8033,8268,   4689,3225,   3154,3900,   754,219,   7027,7162,   3535,6418,   7223,7276,   8120,8415,   1445,1461,   2325,2386,   1027,1344,   958,5185,   4242,6766,   7371,7364,   6874,3850,   
4,-504.67056,40,0,0,1522546,0,0,567.7498,0,0,5098598,-8602.100780203982,-3234.4739334713963,11836.574712931715,-157480.78076062136,-49599.17848864212,586165.2953495987,312.0467,208.22041,   5843,5812,   5389,5389,   2768,2740,   8103,8310,   6341,6389,   60,926,   4658,4639,   2155,6364,   4085,4009,   4572,4574,   4131,4133,   4273,4242,   3863,1307,   6594,6582,   6584,2081,   6121,4436,   3178,4139,   901,129,   2231,2233,   5430,5433,   
5,-818.55023,40,0,0,4055536,0,0,596.5154,0,0,14144258,-15275.981876786569,-5337.4360265647965,20613.41791502344,-293365.10538474,-87817.80783860038,1155326.6585666533,358.39597,227.63876,   75,473,   7150,7057,   6405,6401,   8416,7667,   5852,5829,   4323,4314,   4012,5759,   6556,2001,   6737,4910,   6154,6159,   4874,411,   3,409,   1669,4082,   3377,6325,   4528,1272,   5223,6341,   7020,7182,   7749,7567,   5179,997,   5153,2681,   
6,-918.3055,40,0,0,4278269,0,0,712.75507,0,0,16365579,-21987.26032524897,-6084.888334962836,28072.148654387936,-403222.7989954276,-68691.58268554826,1673036.7099375958,439.09442,342.56403,   3413,3429,   7700,7555,   7293,7285,   5028,4938,   6655,4745,   2658,6788,   7922,7928,   213,761,   3290,4739,   1301,2660,   7965,7963,   7872,8085,   8435,8091,   4772,4521,   8172,7783,   5206,5146,   5549,5523,   4397,458,   3721,4856,   4302,4899,   
7,-395.51538,40,0,0,1450742,0,0,858.22186,0,0,4081529.5,-9314.94246545884,-3532.100267258928,12847.042733772509,-159635.87153911678,-49176.76537801009,610706.3970155822,403.61484,231.0228,   2862,5997,   1663,1758,   6973,6982,   7393,7373,   7706,7661,   5984,1949,   1,943,   1426,1449,   3193,3217,   1361,1019,   6427,3541,   4392,278,   2180,2199,   2851,2948,   1657,2528,   1803,1872,   8123,7825,   4088,1692,   6870,3848,   6119,4510,   
8,-569.43945,40,0,0,2697601,0,0,563.3223,0,0,13489864,-11365.243409187178,-4334.674928850135,15699.918338991754,-195283.72959297604,-66630.32357857526,752734.5872098925,342.9403,239.79045,   6921,6917,   5258,5290,   8169,8149,   5433,5440,   3771,3269,   7487,7487,   5717,5328,   912,318,   3292,3304,   3396,3389,   2406,2424,   7743,7576,   420,273,   1502,2647,   2550,1898,   4880,114,   5360,5357,   2928,2950,   3677,4851,   1203,3982,   
9,-650.9308,40,0,0,3277663,0,0,698.4332,0,0,12430614,-12843.213070991831,-4250.541074914791,17093.75414655152,-218085.00132228248,-78009.44982518218,860791.6437013787,335.0356,289.81287,   225,611,   7388,7368,   7353,7642,   7366,7373,   1483,1449,   5424,6167,   7334,7334,   770,339,   4500,4504,   5527,5551,   2514,2539,   4796,437,   4638,4672,   3753,5435,   8396,8197,   7120,6747,   7957,7955,   1088,2372,   5718,5752,   2383,2523,   
10,-406.59055,40,0,0,2445966,0,0,638.48737,0,0,11794414,-7494.8559826492365,-3479.190257357186,10974.046240091868,-142475.6243538934,-64642.93523232842,540040.7654866895,350.4155,190.53656,   2406,2425,   4557,1260,   4158,4160,   1999,1940,   5849,3233,   6555,6637,   1352,1092,   4084,1629,   7580,7695,   4372,4376,   5807,5870,   5274,5218,   3041,1165,   6623,4537,   3715,3417,   4969,4985,   1573,2636,   4426,4447,   3270,3674,   6902,6903,   
11,-706.6408,40,0,0,3051803,0,0,734.8802,0,0,13726030,-16280.929567383157,-4700.928644852062,20981.858215724034,-297246.8513905128,-73903.93576737115,1180671.8494151933,420.6477,215.51024,   4589,3463,   1683,4083,   173,4830,   3495,3668,   1148,1131,   7757,7497,   2795,2727,   1924,2055,   7865,7786,   6218,4655,   548,6694,   5275,5231,   4143,3146,   6583,2083,   6815,6816,   5999,3013,   6295,6224,   4609,3586,   6585,6369,   3017,3843,   
12,-553.12695,40,0,0,1550739,0,0,625.47595,0,0,6186977.5,-11124.133048016514,-3727.0003992269003,14851.13344910684,-199561.9155818455,-72794.74417533529,711846.9320799558,360.78864,192.7278,   5516,5486,   953,1308,   2983,5871,   2972,6624,   4308,3530,   6818,6817,   6189,569,   5354,5361,   6358,6347,   3576,4728,   815,6778,   6771,1118,   2692,5119,   3095,3089,   5446,5456,   4424,3294,   6785,276,   6501,6529,   7381,7377,   561,17,   
13,-467.89432,40,0,0,4857392,0,0,692.87427,0,0,19343598,-9087.188583345573,-2958.9368368984433,12046.125420899449,-172474.6349966274,-40495.127004225214,714112.0417512349,368.6188,213.9141,   6251,6251,   7683,7697,   7890,7916,   5854,3393,   1550,5211,   4686,3187,   2413,2402,   3262,3770,   3135,3131,   768,6183,   918,3431,   2942,5278,   5864,5835,   3554,4613,   5256,5783,   5746,4050,   6013,2134,   1569,1477,   692,225,   3856,3887,   
14,-993.89886,40,0,0,3002745,0,0,571.5353,0,0,9738906,-19010.71598661535,-5393.078854344072,24403.794846299108,-321650.18118887884,-71450.1653713589,1331562.1904604686,323.62466,255.78462,   6730,3610,   2775,2818,   3064,3086,   7897,7866,   7312,7310,   4376,4383,   1045,1040,   7646,8407,   3688,494,   7533,7589,   540,248,   540,110,   6154,6118,   2607,2548,   2433,2543,   2062,1932,   4884,249,   2221,2010,   4305,6445,   1928,1987,   
15,-839.6871,40,0,0,3413956,0,0,780.5622,0,0,14465449,-19495.323244135372,-5773.4659973592425,25268.78924597928,-326848.41506248206,-61665.428100266785,1376134.666536623,389.25024,240.8481,   5482,5389,   5173,2698,   1901,1881,   3498,3648,   4236,1828,   7368,7387,   2711,2718,   6491,6417,   2402,2536,   2920,4014,   1980,1937,   1090,2337,   4475,414,   7517,8323,   1185,3944,   3300,4480,   761,860,   5899,2977,   5067,1005,   1806,4241,   
16,-698.07227,40,0,0,3426625,0,0,684.5361,0,0,22113640,-14006.287204064438,-6860.574107740726,20866.86131281863,-252279.35682188885,-152547.33482755584,1441919.737117824,361.39432,281.40152,   5079,5101,   3165,4182,   1708,2546,   7050,7011,   4116,4110,   6831,6823,   2929,5766,   7906,8099,   7747,7757,   8291,8404,   5361,5339,   3101,7143,   7534,7541,   5676,5672,   3446,4849,   8294,7461,   5696,4066,   6279,3447,   5765,2947,   4962,4987,   
17,-949.66174,40,0,0,3374297,0,0,659.1357,0,0,11511918,-21417.261580905655,-7022.826286276352,28440.087871211304,-366509.33987743733,-101983.86330683154,1573304.8134205309,385.93674,228.53906,   4435,6097,   3193,4200,   16,896,   3344,3319,   6612,2000,   828,904,   1967,2072,   1238,1235,   3480,5522,   564,84,   1205,1200,   6300,6260,   4192,4679,   7976,8192,   1161,3085,   7657,8120,   1974,2036,   2850,5664,   1431,1541,   5807,5563,   
18,-1033.2887,40,0,0,3447693,0,0,482.98962,0,0,16537941,-19751.30909994934,-5265.804802157006,25017.113899652937,-347624.7684838057,-69882.50936074578,1293862.6952222022,336.42563,236.78375,   6186,613,   6888,6885,   5523,3628,   7048,7039,   3517,6451,   354,6786,   862,607,   4824,300,   8343,8129,   1377,1067,   6957,6987,   594,379,   1690,1683,   4590,6501,   105,351,   7459,8202,   8405,8420,   2862,5697,   3532,4312,   676,324,   
19,-619.9789,40,0,0,1269624,0,0,712.93207,0,0,5710966.5,-13064.038489472865,-4182.998204442627,17247.036700408564,-233895.13942503498,-53801.96012916475,864078.0894007788,377.26306,272.22833,   7640,8117,   3092,3127,   3718,5827,   5458,5467,   5873,2080,   7683,7678,   4590,4583,   2514,1644,   3325,4401,   844,348,   5574,5608,   2635,1403,   6801,6801,   19,168,   1486,3883,   7353,7725,   4752,4855,   2994,2194,   2077,2211,   7257,7221,   
20,-627.3648,40,0,0,3209686,0,0,581.9835,0,0,14034937,-10939.922346741685,-4428.439996436496,15368.362346555914,-201500.75413601767,-78339.48497853507,993888.1013999683,321.18594,225.8338,   5921,5953,   2267,5646,   2836,2833,   1358,1346,   5450,5403,   2394,2517,   2921,5741,   5324,5309,   2600,2571,   5407,5401,   7649,7713,   4575,4720,   1483,1501,   8121,8137,   613,106,   7374,7386,   5527,5550,   5094,5185,   5075,1414,   7032,7052,   
21,-442.54962,40,0,0,1489928,0,0,760.6171,0,0,5575561.5,-8574.611140312469,-3361.7783198060883,11936.389465438971,-155375.21574686878,-61231.76216362037,514153.7619635983,351.09106,257.7263,   1483,1522,   4318,5059,   5145,5207,   1656,2811,   2025,2077,   7557,7499,   8286,8338,   3243,3240,   2389,2301,   6656,6640,   3334,4398,   4184,3898,   2907,5255,   2092,2168,   1437,2652,   3658,4878,   3063,3035,   7829,7908,   8242,8000,   1624,1656,   
22,-619.05334,40,0,0,4605997,0,0,693.16785,0,0,13449073,-12894.250244096349,-4147.906888925293,17042.1571268264,-228270.94151288446,-52967.59250970988,909971.7462699198,368.74194,214.79987,   1449,1419,   3650,4750,   1671,2541,   6654,4870,   3579,3601,   4656,3558,   4711,6527,   446,886,   7910,8385,   5168,973,   6077,6027,   5219,5231,   7474,8376,   5791,6366,   6987,7040,   1989,2236,   2310,2419,   6717,1046,   468,3327,   2987,5874,   
23,-462.61917,40,0,0,1973178,0,0,648.1941,0,0,6959104,-9893.20764509002,-3359.650981056471,13252.858633376736,-182812.97667696245,-44179.0413773854,671786.614176747,395.1695,282.04376,   6108,6093,   954,5066,   2059,2005,   3393,3462,   1178,3045,   4516,3614,   8202,7476,   4109,4109,   4682,6686,   7313,7320,   1165,7128,   595,616,   1308,2671,   7266,7281,   583,3443,   5332,5325,   5108,2691,   3146,3161,   4603,6416,   1687,1740,   
24,-441.90897,40,0,0,1717824,0,0,666.38574,0,0,5506884,-7814.753037866837,-2699.7013985119843,10514.45443720986,-133525.5033385161,-40796.09022214514,449935.33557599236,302.15613,232.10373,   4494,3312,   5481,5475,   3171,3185,   6123,5481,   796,321,   5623,2556,   7390,3968,   3221,4201,   2349,2421,   5266,2891,   3688,3420,   3614,3631,   5131,2282,   3474,5552,   6094,4439,   8159,8155,   6652,320,   6160,6161,   2947,4069,   1155,6746,   
25,-480.92685,40,0,0,2557598,0,0,703.2504,0,0,16437370,-11569.211670483837,-4432.40386632433,16001.615533727887,-199941.6837134468,-52743.229755120876,833996.1169975584,415.7424,232.19902,   1077,1404,   7444,8271,   1390,1381,   2687,1424,   5996,6001,   782,6226,   1813,4247,   1268,1268,   6414,6397,   8262,7432,   6804,6827,   3845,6870,   2667,5083,   2347,2414,   3044,3076,   3167,3910,   3907,3904,   2215,5985,   4580,4648,   1210,1693,   
26,-885.75635,40,0,0,2673584,0,0,612.8049,0,0,10062712,-19139.659356068172,-5074.523983370456,24214.18334032506,-347960.22583505063,-64763.69122479052,1250987.5938893599,392.83966,185.69885,   187,4868,   1424,989,   194,23,   4225,5604,   1089,1371,   1593,1126,   4245,1785,   1098,1080,   1915,6348,   3961,3962,   2420,2512,   1295,1075,   2299,2334,   4069,5233,   4614,3603,   4761,100,   1670,4084,   109,4880,   5715,1722,   8060,7979,   
27,-673.9375,40,0,0,2795181,0,0,871.9886,0,0,12039391,-15021.514230706749,-4210.60469902893,19232.118933857026,-270361.0132749954,-53271.7865676313,1169614.8594993278,401.1663,197.45474,   3795,3748,   3944,3943,   2056,2024,   2467,2369,   4702,6420,   4447,4484,   1460,5188,   6378,2014,   6273,6225,   6763,5725,   4549,6617,   3644,3793,   493,119,   6832,6819,   748,240,   5094,5187,   7999,7540,   6446,6648,   2145,2120,   290,4796,   
28,-735.0089,40,0,0,4424176,0,0,694.4266,0,0,22694032,-17705.851660273693,-5300.031064288585,23005.88272341997,-294798.23773415486,-60608.21128120921,1276694.7432178846,401.0812,332.51675,   38,169,   8183,7972,   7329,8179,   7967,7965,   1520,2654,   1396,2638,   4890,4899,   6370,2169,   7315,7418,   5732,2930,   4704,6263,   2299,2347,   3182,4152,   5828,6743,   1393,1546,   388,381,   7222,7271,   6085,2118,   28,4764,   7289,7277,   
29,-708.33624,40,0,0,2174588,0,0,583.5398,0,0,7159596,-12826.466782952333,-4390.794252228486,17217.26103080285,-229571.9300303711,-71061.37732111648,852569.8156055412,324.10022,227.10397,   1068,1350,   3261,3751,   467,4366,   2242,2981,   3542,3583,   1017,1336,   6209,6288,   2930,2944,   7157,7127,   1590,1461,   1977,6627,   872,458,   5624,5626,   7851,8139,   4286,4286,   3990,1195,   7343,7987,   386,18,   2859,5998,   2371,2384,   
30,-389.89807,40,0,0,1721460,0,0,652.4746,0,0,13061073,-7470.174891228434,-3647.1522553423033,11117.32715223902,-135949.1291647479,-51947.0925538268,545972.1142543269,348.67862,277.2751,   3508,6488,   4876,4831,   5464,5453,   4995,6737,   4634,4604,   4806,3653,   5718,5700,   7582,7553,   3694,6272,   5983,2073,   7477,8101,   1776,1778,   6872,3807,   5477,5408,   6884,5893,   7930,7955,   2973,6897,   6506,3051,   3108,1264,   6446,3507,   
31,-701.58813,40,0,0,2665050,0,0,511.4863,0,0,9163855,-12864.662064739261,-4712.38483058977,17577.046891750393,-220169.43640305471,-68692.68980584377,838340.5917098504,313.8158,278.34113,   2069,6386,   1127,1139,   6471,3517,   2725,2727,   5461,5479,   4879,409,   1579,1141,   5684,2837,   6423,6411,   529,663,   7398,7432,   1502,1456,   4236,1906,   146,77,   7639,7637,   6847,1478,   1775,1885,   8205,8363,   3788,3737,   2665,1580,   
32,-826.6587,40,0,0,2493321,0,0,556.9164,0,0,9589159,-15475.164052922413,-5060.0178806809845,20535.181929899667,-285624.1101858233,-77906.1007291008,1064808.1583908563,345.5164,244.94815,   6721,5335,   4574,4574,   6349,2902,   6451,6221,   8051,8272,   4224,4263,   1376,1047,   2222,6012,   6396,6482,   4754,112,   723,295,   2429,1603,   455,397,   1296,1393,   763,904,   3239,6492,   1510,1502,   6169,5424,   7256,7256,   3928,3955,   
33,-837.0966,40,0,0,3229602,0,0,488.9893,0,0,12664478,-12887.9479413393,-3816.0984148067046,16704.046355832492,-223019.42674505681,-41829.71405571169,990011.5415671623,266.42017,232.51045,   7196,6838,   802,6640,   1145,6848,   412,6645,   2577,2558,   1616,2351,   4903,4906,   5278,5233,   1415,1477,   7563,7613,   3561,3559,   1677,1661,   4675,4725,   5859,5857,   4259,4251,   8289,8070,   3793,3792,   2498,2346,   1504,1493,   7381,7374,   
34,-687.05475,40,0,0,1976459,0,0,701.5307,0,0,8209985,-15026.497205093947,-5063.716299817128,20090.213501125265,-262163.4330629928,-71755.23181971742,963378.2169994268,381.57574,214.86592,   2677,999,   2639,6848,   4490,4494,   297,13,   6121,4496,   2138,2087,   2792,2722,   4253,2611,   4464,4465,   3486,3493,   2054,1992,   3960,5108,   1241,1249,   709,4977,   7342,7336,   2908,6341,   5537,5542,   582,299,   7032,7009,   5889,6873,   
35,-542.36,40,0,0,1520121,0,0,548.635,0,0,5403551.5,-6820.5709575287865,-2333.2018620365106,9153.772818531083,-131206.70314949064,-28468.588762905554,383359.3943368145,241.9181,272.88968,   7161,7133,   726,321,   4964,4974,   1683,1694,   1122,1407,   6988,6986,   7653,8108,   7359,7363,   5988,6038,   6862,6862,   6462,158,   1198,1202,   7282,7282,   5672,5670,   86,299,   7364,7371,   1404,1445,   3398,4579,   1273,4526,   7380,7384,   
36,-521.64636,40,0,0,2274584,0,0,630.0351,0,0,7549409,-9740.389448459551,-3626.0866991073676,13366.476146000508,-184107.4748590773,-47274.24503574029,730259.1593002826,352.9354,303.96246,   3892,3854,   6842,3847,   3707,427,   7929,7927,   7662,8433,   4495,5014,   3583,4691,   7911,8204,   4556,4555,   3657,3493,   8278,8060,   3037,6537,   6044,2188,   1241,1238,   1860,1825,   7839,8064,   8221,8223,   3458,3370,   2363,2506,   153,3357,   
37,-574.8575,40,0,0,5321567,0,0,820.0198,0,0,12295208,-13259.117941084263,-4149.186849736059,17408.304791074577,-235130.9945378443,-52713.395709393946,921453.4841300491,409.02487,255.41913,   3934,3933,   5416,5398,   6146,6142,   7308,7328,   6507,6500,   180,608,   6235,6250,   4320,4976,   2983,6059,   4760,4860,   7456,8210,   6854,2638,   502,6693,   81,131,   3516,6478,   4028,4088,   5148,5101,   6038,2103,   59,401,   1205,3990,   
38,-543.0756,40,0,0,3830045,0,0,894.96564,0,0,19709796,-12149.786842599557,-5251.920128163641,17401.706970419193,-196669.97306414426,-79105.07994576987,905852.0642097881,362.14105,234.98604,   5661,5676,   3599,4619,   2442,2381,   6733,2328,   6815,6815,   5893,2995,   2505,1639,   7999,7685,   6975,6935,   8115,8287,   7417,7775,   7785,8332,   1414,1417,   7694,7551,   8240,7991,   6792,6791,   6720,5537,   1949,1944,   2659,1119,   2597,4239,   
39,-469.17908,40,0,0,2071486,0,0,734.183,0,0,11898055,-9961.897700526608,-3575.02174689359,13536.919443333702,-188925.80164605586,-43115.747851660184,662272.0907957269,402.6731,278.2898,   1665,2545,   2504,2523,   1576,1417,   3221,3224,   5510,6719,   4344,5060,   3176,4102,   8001,8239,   7462,8086,   3439,6286,   4172,4170,   2573,2619,   6686,4662,   4588,4594,   7465,8334,   3452,3724,   6214,4577,   4518,4381,   3920,1191,   5896,2978,   
40,-340.87476,40,0,0,1944837,0,0,832.23175,0,0,7505450.5,-7431.793325456979,-2868.890396912328,10300.683714571027,-118231.421653927,-40699.8249174256,503254.8058851672,346.8471,273.5342,   8103,7873,   4087,6725,   5527,5555,   5386,5399,   6648,552,   1617,2490,   6996,6984,   1334,1328,   3565,4673,   223,622,   5002,4998,   5141,5165,   4910,5035,   1903,1775,   7375,7389,   3751,5430,   7101,7084,   8320,7470,   1484,1484,   8288,8359,   
41,-1156.8038,40,0,0,7948956,0,0,519.904,0,0,11463224,-20343.616898730506,-5134.395864817405,25478.012771460406,-352922.404077407,-63782.22529564745,1249592.9457868412,305.08405,231.8332,   379,180,   6514,3247,   5737,5704,   6414,6400,   1274,6624,   6149,6172,   652,207,   3692,238,   6819,6834,   3402,4649,   5205,5122,   4323,6715,   7397,7394,   7867,7897,   3160,3143,   3045,1170,   5708,1638,   3866,1333,   415,53,   854,6201,   
42,-390.9215,40,0,0,2184124,0,0,775.85034,0,0,10232430,-8020.310729790819,-3095.870129507736,11116.180858962847,-135868.57507604544,-58762.56441713592,441866.75652310636,347.55975,272.98743,   1390,2672,   7729,7770,   7729,7576,   573,740,   5934,5956,   7924,7945,   2264,2399,   2807,2772,   5438,5437,   5790,5563,   5923,5915,   8,67,   5379,5458,   1088,951,   6219,504,   757,902,   5077,1443,   4768,4739,   5525,5527,   7787,7815,   
43,-373.87454,40,0,0,1419589,0,0,544.688,0,0,9547529,-6580.1968143270315,-2557.9344966190993,9138.13130868933,-123687.53738121643,-41749.45682543613,419590.6054761066,330.82632,252.48721,   5967,5931,   4327,4319,   6858,6861,   1574,1513,   6275,6326,   6673,5214,   3034,6509,   2068,6366,   7161,7164,   2007,2127,   4303,4341,   7667,8419,   6389,5255,   7347,7348,   5797,5802,   6907,6903,   7237,7232,   4738,459,   6707,5249,   2166,6017,   
44,-584.3433,40,0,0,1626153,0,0,687.4023,0,0,6411094.5,-12202.006067831708,-3579.4865676676104,15781.492635188224,-235109.3062849984,-48232.588607257785,818027.9523485999,402.3479,212.63936,   3705,4765,   2166,6019,   1779,4257,   3395,4720,   1777,4232,   7745,7756,   3365,3458,   6138,3746,   3183,4147,   6495,3240,   144,875,   6217,770,   1398,2636,   3461,6282,   2280,2522,   519,500,   4974,4959,   23,950,   3762,3261,   6128,6144,   
45,-839.5467,40,0,0,2238213,0,0,555.23047,0,0,12054275,-16936.719964457392,-5926.314666804977,22863.034637272904,-302680.7002619795,-83121.78431545375,1323570.9653892058,360.52872,215.99255,   874,110,   2106,6667,   5462,5377,   5137,5079,   6081,2181,   323,227,   5935,5975,   6179,912,   8164,7402,   4952,727,   3469,3720,   4213,3214,   5458,5453,   1845,5593,   4034,5752,   4711,4706,   7163,7162,   1713,4082,   4020,5733,   4476,184,   
46,-589.284,40,0,0,1072173,0,0,797.8274,0,0,6091364.5,-11525.753843888046,-4655.697605358278,16181.451445229795,-217662.5547820618,-77954.78345633956,796579.3876576182,369.36786,215.96066,   1469,1128,   1604,2446,   6673,5490,   5666,2589,   6376,5795,   7064,7055,   4801,3779,   4424,4403,   5076,5170,   2797,2731,   6677,5284,   7580,7990,   8424,8134,   3124,6517,   6300,6287,   1993,2008,   4622,4602,   2138,2108,   2540,2488,   4978,3334,   
47,-1467.9324,40,0,0,5620034,0,0,451.75726,0,0,12971398,-25153.036840388955,-6339.630345802064,31492.667187985477,-438885.74301055504,-66981.41900168726,1748347.5422249646,298.98227,241.64836,   7348,7349,   1305,1040,   717,203,   5500,5555,   2612,2620,   2650,1515,   3600,3608,   3068,3090,   1138,1523,   6027,6076,   3979,3982,   7531,8422,   451,844,   6913,6911,   381,168,   2625,4270,   2347,2387,   1971,2009,   4586,4696,   6018,6003,   
48,-1072.9701,40,0,0,3562470,0,0,544.5242,0,0,13461180,-21356.8112919983,-7084.491178715462,28441.302463922177,-379702.9722148492,-126324.72902460163,1639487.3994305835,353.8803,195.03676,   1393,2653,   4721,3574,   4238,2553,   6602,2110,   572,905,   2049,6380,   604,701,   2810,1640,   5788,5558,   1137,1534,   3134,3088,   4261,1873,   2357,2382,   2783,5300,   1621,1640,   7863,7885,   5722,5778,   6822,6831,   2046,6328,   3684,3718,   
