score,depth,netChgRoad,netChgBus,netChgRail,savedMinsRoad,savedMinsBus,savedMinsRail,deltaDkRoad,deltaDkBus,deltaDkRail,deltaLkRoad,deltaLkBus,deltaLkRail,railNetworkKM,LBar,gameState0,gameState1,gameState2,gameState3,gameState4,gameState5,gameState6,gameState7,gameState8,gameState9,gameState10,gameState11,gameState12,gameState13,gameState14,gameState15,gameState16,gameState17,gameState18,gameState19,
-26.46325,20,0,0,15365375,0,0,298341950,-3960.2800609216047,-1532.998847846278,5493.278905634269,-74906.53224802915,-23575.195609428905,1439581.7159129367,2830.5872,248.44022,   7430,3238,   5409,7768,   3173,5242,   5999,8336,   4591,2328,   4839,1763,   5701,5979,   3512,6353,   4801,3736,   1493,126,   
-4.7971478,20,0,0,14705101,0,0,954878900,-1046.5262962367513,-422.0368906378244,1468.5631867604347,-17187.332257448175,-5954.802309242278,411602.8346397666,3582.823,300.2,   3135,7892,   3204,6744,   7513,6960,   3362,2926,   364,8107,   7321,3608,   3931,6700,   5636,4989,   5275,4738,   716,6614,   
-69.030205,20,0,0,13985661,0,0,266547410,-6906.702978985041,-1878.908916867871,8785.611898493255,-130773.07819384521,-22256.359861555033,1380386.34112022,1894.4326,245.70631,   3797,1002,   6317,667,   8052,4728,   322,5943,   1225,1917,   5302,5242,   2515,477,   8403,7974,   34,7100,   254,4648,   
-33.620564,20,0,0,18150366,0,0,546267970,-6177.83059315958,-1617.3947546789739,7795.2253482332135,-99917.50495950237,-16045.239171528756,2510334.7957990062,2971.9165,240.30038,   1880,3072,   7971,4920,   3442,1231,   6267,7436,   343,6958,   1077,62,   3019,3314,   4764,2133,   1575,2537,   7127,2784,   
-44.283394,20,0,0,5097520,0,0,93395750,-3483.8725901540947,-897.9983133430048,4381.870901928783,-63252.73984326365,-10442.612506769476,442446.2003908217,1428.3624,179.4382,   6638,5854,   1701,6883,   2805,2079,   1092,3454,   6733,6098,   4955,6610,   4483,4504,   4734,724,   1467,1397,   5660,6820,   
-60.47125,20,0,0,9889744,0,0,268046080,-8054.484383830104,-2454.102673691628,10508.587058633491,-131067.06238765869,-28727.730954714178,2389282.8988075578,2167.4277,270.1396,   6896,1321,   5600,2702,   839,5239,   2222,7637,   4149,6270,   6399,5933,   8409,5906,   6445,4461,   1371,1087,   2115,1363,   
-98.92003,20,0,0,18710475,0,0,383039360,-11945.03381440913,-3824.5089006802327,15769.542720798781,-208011.28748497582,-68331.10879783295,1987720.4061622974,2102.8228,191.3215,   139,2813,   702,2680,   2003,2902,   4014,6951,   7016,4039,   665,177,   5312,306,   4324,5317,   254,7434,   6043,6001,   
-21.984715,20,0,0,18695832,0,0,820096260,-3489.1741497360717,-1263.9403571944936,4753.114507425626,-60341.520210485745,-17106.557362422962,1405034.6308606989,2744.7034,295.18277,   8292,1891,   7740,463,   8135,7458,   6637,7013,   6494,272,   7789,379,   7718,4297,   6681,4083,   618,2919,   699,6373,   
-55.851444,20,0,0,13343445,0,0,772842300,-5816.165669084537,-1733.3786329686234,7549.544305321403,-100772.50137902008,-19165.79661751994,897501.156466833,1804.2953,211.30426,   1224,3706,   620,109,   620,8102,   5604,6221,   1582,1128,   4206,2373,   3479,4549,   1506,6684,   3508,239,   2981,2980,   
-72.007744,20,0,0,21907652,0,0,484847460,-10398.676504626888,-3279.9468239599523,13678.623326095387,-177385.26783387508,-44360.143313566114,3857280.8802572885,2463.4192,218.8341,   4700,5437,   457,6743,   4686,285,   895,1015,   2061,240,   4698,5771,   6734,8106,   4776,4585,   1270,7631,   3294,1913,   
-9.034314,20,0,0,8397454,0,0,212053570,-1282.614131783521,-761.4108469646737,2044.0249776536402,-19420.574330388597,-22121.206680479452,366741.8820558354,2149.6458,253.0152,   6838,6971,   5431,5365,   4502,5415,   5336,3168,   2791,8433,   574,378,   8373,6154,   1672,4223,   3249,2312,   3859,5318,   
-33.987328,20,0,0,14771450,0,0,343975000,-4912.776386511879,-1875.93256077336,6788.708948387864,-79816.06861501432,-19074.157252705914,1174824.5989062462,2348.4067,248.56682,   5325,8040,   6040,1341,   4866,6870,   4074,3809,   8209,5356,   5413,4313,   5381,1067,   4578,6164,   5,3528,   2240,7706,   
-102.882866,20,0,0,23801396,0,0,510795070,-13562.819300750933,-4436.872152725434,17999.691451319788,-258217.28348109164,-54634.79985036427,2695277.5030416218,2509.818,250.71738,   3385,6163,   6660,2063,   8101,4319,   5833,580,   6433,552,   1336,7394,   3772,6412,   5023,7233,   930,4090,   498,6068,   
-20.522861,20,0,0,21335569,0,0,744573060,-3319.054762397807,-1163.6573222071493,4482.712083085061,-58011.14410143,-11807.0126337583,1258351.5618892885,2826.6597,260.33,   1341,1527,   3395,5871,   3020,4697,   3433,7305,   1575,3943,   4218,8157,   71,4588,   1932,7598,   1380,3976,   1675,547,   
-10.632147,20,0,0,21712497,0,0,749998850,-2003.7219087061194,-811.5472170612986,2815.2691258885097,-33822.657464967495,-12864.445178382874,1101754.8392155739,3181.169,241.20822,   1036,3493,   5811,7656,   4019,6455,   541,7405,   4480,5781,   5234,4351,   3029,4608,   6365,1858,   2767,788,   7479,3404,   
-4.9744415,20,0,0,8779425,0,0,199858320,-656.1836729544987,-339.7497644333948,995.9334378396519,-10526.739511979993,-4607.620086925518,293315.2502108665,2116.165,311.6251,   885,6963,   7440,2490,   4770,1615,   7322,7619,   4479,5861,   5852,5389,   2414,8387,   5031,6283,   4152,4175,   1851,5001,   
-36.971424,20,0,0,10101134,0,0,332806500,-4521.347607435406,-1038.5599702739034,5559.90757577605,-76572.85555101663,-13485.610163556077,477661.99837040756,2071.1362,259.53558,   4156,4464,   2825,4230,   7145,8302,   5127,3898,   6659,74,   4830,591,   4933,6707,   8097,2508,   4489,3320,   2885,2403,   
-19.04155,20,0,0,22564223,0,0,789842600,-3629.0097889129856,-1463.2156577955395,5092.22544486117,-51831.10000941722,-15898.746441222216,1196263.4415726217,2722.0002,321.19916,   7568,1357,   2925,7054,   8364,8280,   1937,3077,   8013,81,   6142,7028,   7373,2478,   7683,4857,   4138,3210,   3780,4904,   
-24.14434,20,0,0,28112811,0,0,865012160,-4339.187503715252,-1296.7321342348796,5635.919638319277,-73252.05146446307,-16146.507296159403,1874353.52456563,3033.9224,269.3073,   4923,3423,   959,4404,   1030,5260,   456,4143,   290,2522,   1794,831,   1290,7883,   5868,2798,   1538,4206,   4301,7301,   
-7.9228544,20,0,0,10327606,0,0,341221000,-1077.1395660103735,-553.0371260210295,1630.1766913611232,-19934.25831966358,-11423.104494816042,280323.93204885814,2516.045,240.1979,   6365,2050,   4321,6578,   2368,6238,   1654,2455,   7459,3240,   6806,1279,   7976,6416,   5916,4145,   398,6956,   6024,3104,   
-6.078788,20,0,0,14806654,0,0,510255650,-1047.5996781414522,-494.1548488395155,1541.7545283450133,-19788.017201145532,-8456.395924824168,283512.06020947965,3255.257,294.4813,   7823,6229,   2787,5491,   6723,5311,   5738,7925,   5045,4885,   3318,8367,   7344,4915,   6975,2873,   7538,2817,   2036,3227,   
-22.728315,20,0,0,18655330,0,0,760163000,-3703.4242145890303,-1426.1900681073498,5129.614279910027,-56312.78157684386,-15676.609500242168,1219088.1164642456,2477.6487,280.26617,   3605,6436,   5119,5485,   4151,514,   1290,3309,   1967,1723,   2400,3018,   6618,1197,   7913,135,   7698,7265,   8290,5493,   
-24.318619,20,0,0,19539013,0,0,649112640,-4232.550682587276,-1146.519199658349,5379.069882307609,-68424.73672106552,-13463.721221096239,1501136.606210912,2813.6768,252.22963,   500,2165,   5846,2574,   8358,6875,   2371,3061,   7877,3042,   5043,6017,   4920,2797,   7934,1386,   1110,5737,   1339,6208,   
-55.195385,20,0,0,11570486,0,0,188764720,-6053.358146480571,-1925.7542243277114,7979.112371879885,-100582.31870223965,-24269.10993302854,2674939.3904692917,1822.2959,166.4434,   4020,2428,   5958,3322,   2484,300,   1749,6146,   5437,6839,   3610,272,   2962,4979,   2726,1440,   590,2544,   5563,5712,   
-7.997148,20,0,0,26925724,0,0,821168900,-1211.8450589276279,-423.6508952993932,1635.495954394435,-22558.693506833086,-5518.870746542036,214031.66818011118,2820.8423,231.91176,   6579,6665,   3867,7360,   5115,4818,   6533,3820,   1699,6526,   7461,1961,   5926,2082,   1473,6507,   4642,2523,   89,8057,   
-72.34285,20,0,0,19937204,0,0,682307840,-11214.058705498106,-3907.9466659430536,15122.00536888683,-190316.98236339766,-59329.33938508133,3695544.499566834,2630.7642,251.29321,   5125,4660,   6059,1038,   7868,4770,   3054,8377,   70,6493,   796,7001,   173,4062,   8064,5790,   6997,7033,   6642,6102,   
-22.622017,20,0,0,22314737,0,0,638943740,-3776.2713476343024,-1441.5293057057534,5217.800653045226,-65292.129991341884,-29897.22997631857,1897088.758866269,2886.2205,262.68152,   2202,6364,   4446,7346,   7814,1648,   2781,880,   3505,4655,   5233,6503,   2455,5941,   587,1918,   605,2829,   7927,344,   
-19.23262,20,0,0,9155701,0,0,235414940,-2887.1103460920945,-1194.9916028460002,4082.1019486983937,-46346.5958000023,-17769.932492836346,1080312.9343692637,2409.791,245.92343,   1764,6592,   3750,3641,   5730,459,   1787,1863,   2453,4118,   7946,6045,   4317,2423,   5855,7196,   214,7149,   1660,6219,   
-9.270496,20,0,0,16229494,0,0,544156030,-1457.3501859672915,-544.0101026524837,2001.360289822204,-24730.74445389432,-7682.179924032206,456418.1470276344,2667.6829,232.5509,   1989,2174,   4871,3851,   1259,2729,   4546,2667,   3475,6146,   5184,4167,   7541,6297,   4338,4045,   2614,804,   1616,7354,   
-27.96563,20,0,0,27692660,0,0,912496900,-4936.48434908695,-1498.167677431099,6434.652026849649,-82253.61020532848,-14809.237823257674,1614296.566035581,2941.2393,260.49377,   8297,918,   6863,7823,   5144,7624,   2185,31,   86,1826,   1704,1892,   1169,1708,   6791,8025,   1721,8335,   2382,3001,   
-7.7717657,20,0,0,18239668,0,0,720482800,-1410.9267540875148,-653.8739046186079,2064.8006582754374,-23952.63539820422,-10593.674771061733,594808.6369787423,3082.0068,257.91898,   4349,7556,   6823,4743,   7369,3778,   6939,6455,   6521,1810,   4582,7845,   5533,2741,   6358,1070,   3747,5483,   7142,2070,   
-124.48206,20,0,0,11626473,0,0,276593950,-12142.140957543135,-5602.086544677139,17744.227501159276,-239975.15487418068,-102520.14122496525,3106966.703320585,1927.7891,216.19104,   543,4514,   2581,1649,   4441,3292,   2998,5833,   7941,4748,   2324,2714,   6858,7050,   3005,740,   2530,2119,   454,1365,   
-9.399474,20,0,0,7481684,0,0,212972030,-1186.8248616655364,-556.6276655740658,1743.4525261070587,-24164.39649808542,-9498.881642968336,465416.58558178425,2570.8242,241.70737,   685,4166,   1946,6712,   5679,2295,   4795,6863,   3785,5721,   4278,4673,   1192,311,   2458,8270,   4974,5174,   301,4077,   
-6.8783307,20,0,0,8334847,0,0,228872140,-1159.212310452961,-327.9382084174029,1487.1505188168503,-19661.192570950592,-3409.6318166864908,658351.7088432676,2858.425,274.82727,   779,1105,   6949,1772,   7921,1867,   987,6918,   8171,5617,   6976,1627,   5029,5777,   1385,4812,   2568,4305,   4405,2146,   
-31.030865,20,0,0,23375754,0,0,781588100,-4782.367480317888,-1711.500652060285,6493.868130604528,-83573.93427334266,-22222.417896956456,2086837.0996908087,2693.252,261.572,   6932,4571,   2047,2220,   469,6086,   1522,6546,   4591,3171,   4202,5791,   1818,4812,   585,8016,   5652,173,   7226,3811,   
-14.53503,20,0,0,25926010,0,0,737461400,-2616.485421769446,-927.123117090087,3543.6085394340907,-42214.08967275908,-10050.977616016706,982688.430295935,2904.3,254.95137,   1308,6312,   7127,6604,   7180,2651,   8079,3851,   7362,6081,   5702,669,   768,6591,   5580,4644,   7493,4729,   1302,1835,   
-102.78108,20,0,0,11038678,0,0,190412940,-13374.51088983985,-3821.669839720966,17196.18071024188,-219540.21835771616,-53827.75790486562,3185721.0406306256,2135.9983,237.86617,   345,2876,   2326,5000,   1415,1184,   8245,216,   5191,1804,   7596,2394,   5514,594,   838,620,   5879,3879,   3476,6254,   
-13.740664,20,0,0,8436435,0,0,284293660,-2175.595135463308,-566.1415004454093,2741.736635858945,-37307.12895241297,-8203.400177735317,237564.34349538834,2715.0894,269.90036,   6442,6107,   7620,6945,   5904,3532,   5022,3662,   7668,4376,   522,923,   7306,5391,   3466,6867,   3985,2127,   5188,5995,   
-31.858917,20,0,0,24702698,0,0,890316200,-6674.201032565188,-2195.3854517182676,8869.58648673496,-92302.58861817572,-18647.826888905685,1998115.8675871505,2897.2292,268.72943,   2841,7863,   7095,5557,   6921,3307,   3590,174,   5752,4959,   7201,3613,   1252,3484,   3828,2674,   3691,3816,   7531,6319,   
-70.48165,20,0,0,16148550,0,0,324026050,-8667.487923953055,-3277.437183756562,11944.925112317638,-135256.96259839754,-34082.32743302596,2209870.6789378338,1919.0381,200.72818,   4598,4582,   984,814,   1281,6672,   3523,123,   5563,2406,   5070,3751,   7126,5916,   3413,7015,   7447,2062,   24,2597,   
-4.606836,20,0,0,23759354,0,0,851723140,-965.9722664703787,-384.34826589782574,1350.3205324071218,-14622.138579086197,-4217.447344492318,589040.0808652339,3174.009,260.57578,   8377,4847,   6345,2708,   5611,5345,   8106,3822,   1563,792,   3176,169,   3031,7305,   1397,6695,   6878,6280,   4276,249,   
-40.714764,20,0,0,18102761,0,0,565261700,-6328.1917840199485,-2233.065302454651,8561.25708822242,-101933.44692203758,-31828.604372603757,2431886.775208391,2503.599,221.86732,   8219,3467,   3047,3346,   8325,3449,   4922,3772,   70,5248,   3662,1629,   3792,4934,   6377,8186,   6672,6711,   3639,4372,   
-4.494671,20,0,0,14632622,0,0,564017500,-1058.2960706277208,-586.7217389904649,1645.0178085631621,-16196.306147409461,-15452.504106061755,498852.87635795015,3603.4463,285.30725,   7001,8136,   6996,4771,   7666,4901,   720,8257,   4519,5154,   136,1167,   6222,8210,   2813,4909,   1800,2999,   2819,2161,   
-90.21128,20,0,0,28736133,0,0,715286800,-7884.683093438273,-2986.0100967546714,10870.693187815341,-138808.9788211952,-52556.80983414256,3190612.217227882,1538.7098,180.57304,   422,4334,   3751,4750,   5566,1546,   4812,6533,   927,1647,   22,167,   2641,8339,   1683,82,   4907,6711,   4115,3423,   
-48.242958,20,0,0,11834926,0,0,434320640,-6408.479619788645,-1986.6158189459259,8395.095438297503,-108839.13650074274,-21367.303153104498,1492531.0614474528,2256.0625,222.01653,   2729,5101,   7689,3352,   5111,2495,   3842,4018,   2120,1468,   6385,3672,   3891,1478,   3949,2667,   4385,2245,   7641,6119,   
-19.65692,20,0,0,22615770,0,0,727734700,-3820.278013600535,-1550.1442562913203,5370.422271327687,-60254.70217888816,-15881.974304592057,1180506.2547680812,3065.3176,311.07916,   89,2623,   7329,2871,   5131,8405,   6961,6318,   6527,2731,   2,3525,   7320,7831,   7868,3757,   5080,398,   8075,3070,   
-42.632935,20,0,0,15331530,0,0,540575400,-5696.4766289824,-2965.715401680811,8662.192028245701,-111854.2861942229,-60406.436858650086,1565507.1177317689,2623.6592,241.81036,   6139,794,   4412,7895,   3697,4785,   4712,1163,   4390,7451,   4133,2661,   7505,6431,   3334,105,   6207,4817,   6657,5142,   
-34.9203,20,0,0,22800136,0,0,1.0630189E+09,-5963.012984422145,-2191.4197412158937,8154.432725307804,-101730.88512176735,-28971.67516365245,2155877.825565607,2913.2305,286.76962,   3969,5960,   5926,7825,   1465,2860,   4788,4495,   2045,192,   6022,3986,   2606,4570,   8415,7730,   6646,7870,   7610,346,   
-58.841034,20,0,0,23442254,0,0,1.0120127E+09,-7484.927451458466,-2711.0792681472003,10196.006716890926,-126031.1746797826,-34691.63145984894,1833337.3369953753,2141.8926,230.49821,   3692,5798,   1928,7511,   7033,5776,   4455,888,   4497,7762,   5985,263,   2177,2932,   7537,179,   3303,5023,   6429,837,   
-25.256336,20,0,0,17161262,0,0,751232900,-4638.944588224451,-1514.282806607434,6153.22739501593,-73069.5600969462,-16891.051719359417,2043303.178708794,2893.1182,236.67075,   8432,216,   7553,4197,   1429,147,   55,2935,   6452,4039,   1894,6773,   5642,6310,   1449,6607,   4031,6851,   791,4125,   
-88.905205,20,0,0,10785925,0,0,211246510,-9903.706597724638,-4744.694380882596,14648.400980089624,-181014.4677666968,-85276.22810896828,2057444.9556161168,2036.0391,253.75906,   6840,3900,   8434,2719,   2643,5759,   1808,8109,   5469,8236,   4427,1623,   1440,6773,   349,3476,   6681,6167,   6082,6886,   
-35.097477,20,0,0,14986290,0,0,356436000,-4490.394885917383,-1366.2111078562862,5856.60599389343,-75020.85004133178,-14894.820407010873,2140507.576054283,2137.4998,225.41263,   5720,1520,   2871,457,   5867,7647,   3056,4303,   1482,930,   4583,4888,   4231,2304,   2432,4532,   217,4833,   1554,4105,   
-18.030346,20,0,0,28157609,0,0,701025600,-3283.351365601979,-903.8992357082154,4187.250602695494,-55695.61681000114,-9867.39748799679,1939560.572690469,3088.9932,267.23755,   6774,382,   5901,6652,   8048,271,   5333,7305,   5960,6409,   8362,6300,   769,2341,   6840,5319,   1028,7977,   5287,3431,   
-10.180788,20,0,0,23423066,0,0,788254660,-1668.704145813271,-2004.5298361342197,3673.2339822051595,-31029.56685659826,-77319.18844449503,989402.8975043502,3047.855,244.93987,   2702,5941,   6626,4538,   3652,7975,   5828,7571,   4340,4253,   3258,1847,   4612,1976,   111,5338,   4054,4655,   845,5596,   
-119.491356,20,0,0,20096303,0,0,493339620,-17740.670763159105,-5656.734112360611,23397.404880961098,-276620.50241105974,-53841.58633448647,4669457.792246001,2314.9834,233.06035,   2314,4186,   6778,3509,   1004,6718,   4118,1889,   3900,5548,   3503,676,   7981,6558,   1403,833,   2191,1363,   2999,73,   
-35.504833,20,0,0,15088269,0,0,572985200,-6194.797224094265,-1868.1243632245546,8062.9215866746645,-96412.62631265703,-17547.85675330583,1795839.4769245104,2715.479,257.5682,   2878,6198,   2964,1707,   3151,6514,   1687,7228,   2230,1501,   1265,4809,   7132,8127,   1117,6951,   7599,3117,   3534,5369,   
-17.542877,20,0,0,15171055,0,0,733466300,-3739.955094144891,-1208.442508716638,4948.3976034463785,-58333.104758662244,-14515.632241335124,1652278.3779941597,3325.173,265.13486,   3856,3938,   3671,7227,   750,2581,   2301,6490,   573,7713,   3147,2691,   1655,771,   2717,4552,   1222,5070,   357,2925,   
-12.050136,20,0,0,28243005,0,0,723632900,-1891.953249897323,-745.7930209329003,2637.746270651932,-34029.5230180389,-17834.555175950918,985173.3443830168,2823.995,259.49954,   5030,5326,   8095,2398,   4283,7130,   1980,8290,   5441,2887,   1670,7509,   6265,6066,   4652,7376,   2527,4173,   957,569,   
-58.853897,20,0,0,8065471,0,0,257868820,-7596.282361660689,-2759.1869286967326,10355.469291634847,-120204.88188842568,-36502.41341269429,2861886.8173398487,2042.4286,201.53687,   4213,3633,   6655,2952,   6790,7009,   3153,6360,   5409,5000,   5729,2528,   2759,608,   338,6966,   4279,1273,   2944,2055,   
-25.54222,20,0,0,15433415,0,0,358463400,-3409.872893351889,-1131.3744351363987,4541.24732886181,-55844.15305152202,-16002.364800895813,1800931.8076904537,2186.347,187.81902,   601,2447,   1048,6121,   6042,4073,   4862,4025,   4555,3777,   2025,5484,   4113,8224,   7148,1397,   7106,5142,   4043,5710,   
-13.227257,20,0,0,24673352,0,0,416604770,-2438.735188560423,-1060.198466036409,3498.9336543283066,-36666.36853916806,-14592.206171823742,1148928.2415956324,2772.031,256.528,   3977,4056,   2880,440,   5593,7578,   4749,5656,   5727,6122,   3097,1253,   1229,7337,   8404,1765,   2585,533,   5345,2716,   
-13.01923,20,0,0,21253143,0,0,983645800,-1546.6350604429877,-864.6280042206324,2411.2630623655764,-26069.058227411482,-17641.576071161002,647974.6703050056,2002.3503,266.2583,   2147,7563,   1805,1632,   2975,244,   6850,2971,   1895,7377,   8295,7572,   5665,5669,   6514,4981,   8003,607,   527,6900,   
-5.9456053,20,0,0,3491525,0,0,144264580,-994.2517937078916,-444.3959693047623,1438.6477634036648,-15556.385193069695,-5847.152394797801,229622.69499893108,2616.451,333.55527,   7760,7641,   6734,6868,   680,771,   4255,5212,   8256,5382,   7247,6572,   8232,1326,   3562,4849,   2251,1247,   5900,5349,   
-61.647045,20,0,0,13273107,0,0,320976900,-5954.1314837005875,-2992.6913912733403,8946.822871905111,-102027.66905565246,-86926.54271621983,1349715.6444207064,1655.0294,173.0425,   728,1778,   3761,6785,   6262,3960,   4024,3995,   822,3422,   2198,1978,   6,6881,   3392,2941,   828,3372,   952,2204,   
-8.433174,20,0,0,19717590,0,0,561079600,-1495.952940195545,-562.8976274528154,2058.8505674916682,-24910.718802887826,-8254.371416613707,729113.843223181,2953.896,257.07144,   4425,1637,   3150,4948,   130,1722,   7775,4338,   2107,1664,   2730,6755,   3142,3614,   6172,5981,   3880,8385,   605,5155,   
-27.520802,20,0,0,25371777,0,0,913126140,-3217.0885043408534,-1244.7742065934026,4461.862713117174,-70493.93975382042,-23930.939753236962,947722.9093492263,2561.4783,246.04405,   5182,260,   4390,4833,   3184,5268,   6566,1351,   6370,620,   4021,7314,   295,3696,   923,7526,   7063,7248,   6654,4540,   
-51.437485,20,0,0,28357051,0,0,1.0156765E+09,-9053.964102748576,-3756.903385327519,12810.86749674083,-164280.80357714725,-54769.97009511878,3252915.3559616474,3193.7954,289.82727,   4620,8121,   1887,7593,   692,3879,   7272,4827,   709,5847,   7497,879,   2766,4232,   5458,4164,   5683,6752,   1764,3297,   
-11.922506,20,0,0,8955182,0,0,295472300,-1502.818007127171,-1119.6621592042313,2622.4801660530684,-32969.463991260716,-29651.335311931176,408847.7653618074,2765.3132,269.75073,   3592,6424,   6404,1486,   6079,3851,   6460,7882,   2690,7082,   7353,5067,   1730,4501,   534,5497,   6808,5232,   4141,7740,   
-64.0566,20,0,0,12676280,0,0,321228160,-7901.304694086721,-1808.2868417545724,9709.591534188574,-135350.87175420256,-19638.511644145477,1737408.9106892669,2112.9888,200.71071,   6432,1739,   642,523,   1559,3142,   4548,4498,   6674,5195,   1842,311,   5483,3356,   947,6632,   1717,401,   1513,5276,   
-35.67762,20,0,0,21368977,0,0,735206340,-6178.219556158218,-2513.9052496256154,8692.12480345242,-93209.32339600113,-35983.77384044575,1182137.0584049197,2612.5432,241.23288,   5855,7825,   2136,2062,   6929,2429,   7584,6700,   3698,8396,   5791,450,   2611,2459,   5301,1852,   5782,5880,   8363,2937,   
-0.5400459,20,0,0,16255514,0,0,623862300,-120.18096558872668,-61.26308532550265,181.4440509112818,-2106.196501464196,-1246.2475528991176,70912.46565789454,3900.0322,321.21115,   7739,1961,   1208,5931,   5239,7042,   8020,6809,   3553,2338,   3779,6407,   3719,7300,   1885,7042,   8038,7015,   2029,7565,   
-27.949522,20,0,0,26644738,0,0,735593100,-5012.622118178884,-2129.846643660711,7142.468761041172,-83470.22868585531,-22657.030739581252,1217637.091179317,2986.4634,269.47092,   3993,6283,   800,6713,   7839,1392,   6135,3024,   6491,7531,   849,4272,   474,7012,   5973,3893,   6617,4641,   5259,8322,   
-21.385303,20,0,0,19449118,0,0,645752830,-3692.2804687777243,-918.4790474296497,4610.759517410774,-63046.66556331846,-10656.335311639341,1072613.3721962578,2948.1304,262.791,   2845,774,   3146,1359,   4617,7820,   5167,3746,   574,6694,   2250,7203,   3850,797,   7379,1455,   1161,2930,   6527,3847,   
-83.778984,20,0,0,16592964,0,0,590917100,-10029.102397006638,-3478.5146210076473,13507.617016393895,-176800.81749071018,-36048.3604687249,2651540.070692695,2110.3242,245.98688,   906,4995,   317,4458,   1489,7943,   5932,5143,   1326,6427,   425,3397,   1755,2143,   4720,3219,   3136,7876,   2096,18,   
-8.6716385,20,0,0,22175481,0,0,943363970,-1539.5885603829563,-584.5063679411296,2124.094927684385,-27185.669629473785,-6986.980352212181,584056.2092284232,3135.0095,272.55762,   4660,2388,   2449,8233,   5281,2081,   421,8112,   8068,4518,   2731,3686,   6549,1412,   7415,6285,   456,7124,   8306,5109,   
